title,artist,csv_year,mb_year,mb_year_source,diff,spotify_track_id,spotify_match_name,spotify_match_artist,match_method,similarity_score,isrc,spotify_found,final_year
Boys - Summertime Love,Sabrina,1988,1988,fallback,0,1uI848raFaNWwe9HjHpjQ5,Boys - Summertime Love,Sabrina,playlist_import,,GBJUT1009950,true,1988
Bella Isola - Radio,Bata Illic,2003,2003,fallback,0,0tRdzXtsvcdVcUCvLYa6Ow,Bella Isola - Radio,Bata Illic,playlist_import,,DEQ090300067,true,2003
Lonely - Re-Recorded 2021,"Nana Darkman, Alexandra Prince",1997,1997,fallback,0,2XAuKwZuf3EPDo9GLfBDsB,Lonely - Re-Recorded 2021,"Nana Darkman, Alexandra Prince",playlist_import,,DEPI82101614,true,1997
Strandbikini,Club Honululu Itsy Bitsy Teenie Weenie Honolulu,2013,2013,fallback,0,1rvr5N1PGjoE7rsJZCdomp,Strandbikini,Club Honululu Itsy Bitsy Teenie Weenie Honolulu,playlist_import,,DEU241266207,true,2013
I.O.I.O. - Radio Edit,B 3,2002,2002,fallback,0,3b2lYcUl4Scnm4CnltLMvY,I.O.I.O. - Radio Edit,B 3,playlist_import,,DEPI82100993,true,2002
Dance Little Birdie,De Electronica's,1980,1980,fallback,0,5WIWTRAfxVY5mvRw4cdb0c,Dance Little Birdie,De Electronica's,playlist_import,,NLA342200075,true,1980
It's a Real Good Feeling,"Peter Kent, Luisa Fernandez",2000,2000,fallback,0,3k2F7ncBMqQOwAY29KiiPF,It's a Real Good Feeling,"Peter Kent, Luisa Fernandez",playlist_import,,AUXN22294751,true,2000
Chocolate (Choco Choco) - Single Version,Soul Control,2020,2020,fallback,0,3J5F2R62SIyivGUdebjR0O,Chocolate (Choco Choco) - Single Version,Soul Control,playlist_import,,DEA312007513,true,2020
Lambada - Original Version 1989,Kaoma,1989,1989,fallback,0,6xepovPqjvrkEw9Y5AMmTm,Lambada - Original Version 1989,Kaoma,playlist_import,,FR6V89602629,true,1989
Aloha-Ahe,Freddy Quinn,2013,2013,fallback,0,6oCNhDipqAForPCDGtTBQP,Aloha-Ahe,Freddy Quinn,playlist_import,,QMDA71378219,true,2013
Nossa Nossa (Ai Se Eu Te Pego) - Single Version,Ai Se Eu Te Pego Nossa Nossa,2012,2012,fallback,0,0ZX1AU9VjSVkzb8vro8PMU,Nossa Nossa (Ai Se Eu Te Pego) - Single Version,Ai Se Eu Te Pego Nossa Nossa,playlist_import,,DEY691200102,true,2012
Zwei Mädchen aus Germany,Paul Anka,2016,1964,musicbrainz,52,4ImlIOgbZtZbhY9AUSHpGm,Zwei Mädchen aus Germany,Paul Anka,playlist_import,,DEAR41617538,true,1964
American Pie - Single Version,Don McLean,2019,1971,musicbrainz,48,6lHTt7tzOzCcVaBf1CIQfR,American Pie - Single Version,Don McLean,playlist_import,,USEM39000209,true,1971
"Night Fever - From ""Saturday Night Fever"" Soundtrack",Bee Gees,2020,1977,musicbrainz,43,0qemIQjSxcKyf42VPfZnfa,"Night Fever - From ""Saturday Night Fever"" Soundtrack",Bee Gees,playlist_import,,NLF057790035,true,1977
Beautiful Sunday,Daniel Boone,2013,1972,musicbrainz,41,6DqNZJ4hhBYd8qj9WbpSTJ,Beautiful Sunday,Daniel Boone,playlist_import,,USV351317686,true,1972
Funkytown,Lipps Inc.,2018,1979,musicbrainz,39,37yIrMPeJYRm7zJ8rr3Uvv,Funkytown,Lipps Inc.,playlist_import,,USPR37902457,true,1979
A Horse With No Name,America,2011,1973,musicbrainz,38,3BCSIFo2mLFFhSsg0QwpPw,A Horse With No Name,America,playlist_import,,USCGH1180340,true,1973
Heart Of Gold,Neil Young,2010,1972,musicbrainz,38,5vd1QZ0tdXOExiegC55IAS,Heart Of Gold,Neil Young,playlist_import,,USRE19900182,true,1972
La Vie en rose,Grace Jones,2015,1977,musicbrainz,38,3hpa0c7IAnst3pdnZTXGXT,La Vie en rose,Grace Jones,playlist_import,,USIR27700004,true,1977
Rock Your Baby,George McCrae,2010,1974,musicbrainz,36,6pMHMzwTsWIxLigr54GGVm,Rock Your Baby,George McCrae,playlist_import,,GBAYE7400155,true,1974
Nutbush City Limits,Ike & Tina Turner,2008,1973,musicbrainz,35,06yREZ9X92R2e9RJpdzZ2O,Nutbush City Limits,Ike & Tina Turner,playlist_import,,USEM37300029,true,1973
Radar Love,Golden Earring,2008,1973,musicbrainz,35,4Zau4QvgyxWiWQ5KQrwL43,Radar Love,Golden Earring,playlist_import,,NLC287300054,true,1973
Let The Music Play,Barry White,2009,1975,musicbrainz,34,2sR6PY1YgPZTB8hZflRbFq,Let The Music Play,Barry White,playlist_import,,USIR20200274,true,1975
Volare,Domenico Modugno,2020,1987,musicbrainz,33,71hIekopkrYCGgggsBOpVG,Volare,Domenico Modugno,playlist_import,,DETL61621179,true,1987
SOS,ABBA,2008,1975,musicbrainz,33,5pMmWfuL0FTGshYt7HVJ8P,SOS,ABBA,playlist_import,,SEAYD7501040,true,1975
Sailing,Rod Stewart,1975,2008,musicbrainz,33,6OuRbvP4PgbuzBIapVzmFJ,Sailing,Rod Stewart,playlist_import,,USWB10807925,true,1975
Wann wird's mal wieder richtig Sommer,Rudi Carrell,2007,1975,musicbrainz,32,1JViGsU8CVY7j0o4coomDA,Wann wird's mal wieder richtig Sommer,Rudi Carrell,playlist_import,,DEF457500504,true,1975
The Safety Dance,Men Without Hats,2013,1982,musicbrainz,31,5O4NFbDqJ8SOfbjnIhdPDt,The Safety Dance,Men Without Hats,playlist_import,,GBBLG0200043,true,1982
Tom's Diner,"DNA, Suzanne Vega",2021,1990,musicbrainz,31,0mFIn4etymn4sDWNrERNJh,Tom's Diner,"DNA, Suzanne Vega",playlist_import,,USAM19104303,true,1990
Vamos a la Playa - 1983,Righeira,2012,1983,musicbrainz,29,3iB7lzsBC7PdJLU9k2nttT,Vamos a la Playa - 1983,Righeira,playlist_import,,IT0728300001,true,1983
Paloma Blanca,George Baker Selection,2003,1975,musicbrainz,28,37dPgiT3cY5XFbG3Ldq7zv,Paloma Blanca,George Baker Selection,playlist_import,,NLA279500913,true,1975
Santamaria,Oliver Onions,2008,1980,musicbrainz,28,3GYdFB1UtGEqKGlf6R80Nx,Santamaria,Oliver Onions,playlist_import,,DEA370801193,true,1980
Kung Fu Fighting,Carl Douglas,2001,1974,musicbrainz,27,40NRm1ZLvZpUSCUXAGGZ8J,Kung Fu Fighting,Carl Douglas,playlist_import,,GBAJE7400014,true,1974
Live Is Life (Digitally Remastered) - Single Version,Opus,2011,1984,musicbrainz,27,5luOvrlnzfvJQdQjrScVj4,Live Is Life (Digitally Remastered) - Single Version,Opus,playlist_import,,ATX141100001,true,1984
Sunshine Reggae,Laid Back,2008,1982,musicbrainz,26,0z0JSkE5Nw3i3nin3BBSuG,Sunshine Reggae,Laid Back,playlist_import,,DKABA0002801,true,1982
Holiday Rap - Version 1986,MC Miker & DJ Sven,2012,1986,musicbrainz,26,2wCgOxYof67qXam24a3pHz,Holiday Rap - Version 1986,MC Miker & DJ Sven,playlist_import,,NLE320400069,true,1986
Moonlight Shadow,Mike Oldfield,2009,1983,musicbrainz,26,4WpmwEdc4RBos8W8icSSxW,Moonlight Shadow,Mike Oldfield,playlist_import,,GBAAA8300001,true,1983
Summer In the City,Joe Cocker,2019,1994,musicbrainz,25,4JaAu7X4zqWols837Myn5X,Summer In the City,Joe Cocker,playlist_import,,USCA29400204,true,1994
Girl You Know It's True,Milli Vanilli,2013,1988,musicbrainz,25,0C7dYeCLF6ukChtW64UNge,Girl You Know It's True,Milli Vanilli,playlist_import,,DEC738800004,true,1988
Bailando,Loona,2020,1995,musicbrainz,25,0oxOXYVVZ7vDknU6kagLwO,Bailando,Loona,playlist_import,,NLJ2Y2000008,true,1995
So schmeckt der Sommer,Edward Reekers,2019,1995,musicbrainz,24,0ftIaUx27vc9K0ztdiZgHf,So schmeckt der Sommer,Edward Reekers,playlist_import,,DEF069516410,true,1995
Am Tag als Conny Kramer starb,Juliane Werding,1996,1972,musicbrainz,24,7kTHUVnGMMOHW1CLdgvzui,Am Tag als Conny Kramer starb,Juliane Werding,playlist_import,,DEC737100002,true,1972
Wunder gibt es immer wieder,Katja Ebstein,1994,1970,musicbrainz,24,68pun2nSn33MONTnLYKgpm,Wunder gibt es immer wieder,Katja Ebstein,playlist_import,,DEA817000006,true,1970
The Girl From Ipanema - Single Version,"Stan Getz, João Gilberto, Astrud Gilberto, Antônio Carlos Jobim",1964,1986,musicbrainz,22,4qGfJb2KByjvzrwo8HNibg,The Girl From Ipanema - Single Version,"Stan Getz, João Gilberto, Astrud Gilberto, Antônio Carlos Jobim",playlist_import,,USUMG0000425,true,1964
Like Ice in the Sunshine,Beagle Music,1985,2007,musicbrainz,22,0UNzSO6Ahn3MQ8izYLwc5K,Like Ice in the Sunshine,Beagle Music,playlist_import,,DEP551600193,true,1985
Don't Leave Me This Way,Thelma Houston,1998,1976,musicbrainz,22,4Af8yzidDPc520TFd4TmkE,Don't Leave Me This Way,Thelma Houston,playlist_import,,USMO17600547,true,1976
Music,John Miles,1998,1976,musicbrainz,22,2oXchyEBxQBe8vH6iFgbv0,Music,John Miles,playlist_import,,GBF077620010,true,1976
Flying Through the Air,Oliver Onions,1994,1973,musicbrainz,21,1PEZiGU255hLkwyn5CwHqj,Flying Through the Air,Oliver Onions,playlist_import,,DEH840501531,true,1973
Miss California - Radio Version,Dante Thomas,2021,2000,musicbrainz,21,7ct57a8zA6DTc8Cz2QIFIg,Miss California - Radio Version,Dante Thomas,playlist_import,,USEW20000324,true,2000
No Limit,2 Unlimited,2014,1993,musicbrainz,21,1hGvGM76KOX6tpAyaHB0au,No Limit,2 Unlimited,playlist_import,,BEAA19507007,true,1993
Get Busy,Sean Paul,2022,2002,musicbrainz,20,6bK9BH9Ts8Gj5JFvnQkzak,Get Busy,Sean Paul,playlist_import,,USAT20202575,true,2002
Reggae Night,Jimmy Cliff,2002,1983,musicbrainz,19,1OE5bn5HUmCqTLNpo13ya3,Reggae Night,Jimmy Cliff,playlist_import,,USSM19917309,true,1983
"Ella, elle l'a",France Gall,2005,1987,musicbrainz,18,6fyyO9wAmiW9oEAXrOR8jQ,"Ella, elle l'a",France Gall,playlist_import,,FRT198700050,true,1987
Sweat (A La La La La Long),Inner Circle,2010,1992,musicbrainz,18,1SssFw74DdHVjRa6ADggdD,Sweat (A La La La La Long),Inner Circle,playlist_import,,USA2P1004785,true,1992
Summer Wine,"Nancy Sinatra, Lee Hazlewood",1968,1986,musicbrainz,18,2JKRZGp4LwT9GGbcXtx2sw,Summer Wine,"Nancy Sinatra, Lee Hazlewood",playlist_import,,USASE0510168,true,1968
Ratzfatz nach Mallorca,Ibo,2017,2000,musicbrainz,17,6G2lRHL7CJjHEaf6AGK9Q5,Ratzfatz nach Mallorca,Ibo,playlist_import,,DEA760003101,true,2000
"The Cup of Life (La Copa De La Vida) [The Official Song of the World Cup, France '98][English]",Ricky Martin,2015,1998,musicbrainz,17,7aUCLXZ4D4UD5sCgIgxqjl,"The Cup of Life (La Copa De La Vida) [The Official Song of the World Cup, France '98][English]",Ricky Martin,playlist_import,,NLB639810008,true,1998
Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Radio Edit,Crystal Waters,2007,1991,musicbrainz,16,4UJ1AKSbXAbPlPVFe66wK7,Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Radio Edit,Crystal Waters,playlist_import,,USPR39102713,true,1991
Sugar Baby Love,The Rubettes,1990,1974,musicbrainz,16,294ii3rwz6bTJ2XMn5BDu0,Sugar Baby Love,The Rubettes,playlist_import,,GBAKW7400099,true,1974
Sweet Sixteen - Remastered 2001,Billy Idol,2001,1986,musicbrainz,15,3kyW3qviTr2dIyvqa1lEWC,Sweet Sixteen - Remastered 2001,Billy Idol,playlist_import,,USCH30100011,true,1986
Swing The Mood,Jive Bunny and the Mastermixers,2009,1994,musicbrainz,15,3Aimpqxpvmz7jhJlNnEd5c,Swing The Mood,Jive Bunny and the Mastermixers,playlist_import,,GBCMJ9905669,true,1994
Perdona,Tiziano Ferro,2016,2001,musicbrainz,15,4T3o83F13gwUaF0xCtAfNl,Perdona,Tiziano Ferro,playlist_import,,ITB920200002,true,2001
Yeah! (feat. Lil Jon & Ludacris),"USHER, Lil Jon, Ludacris",2018,2004,musicbrainz,14,0utLWSIbolqT7KyppMuxKY,Yeah! (feat. Lil Jon & Ludacris),"USHER, Lil Jon, Ludacris",playlist_import,,USAR10301423,true,2004
Country Roads (Dance Radio Version),Hermes House Band,2015,2001,musicbrainz,14,0yD9qeu9sM5HhKWzv8dZ5N,Country Roads (Dance Radio Version),Hermes House Band,playlist_import,,NLA910100123,true,2001
Ich bin der Martin 'ne,Diether Krebs,2005,1991,musicbrainz,14,2znqUPNy69gC4l5cC6CtAK,Ich bin der Martin 'ne,Diether Krebs,playlist_import,,DEG419900676,true,1991
Footloose,Kenny Loggins,1997,1984,musicbrainz,13,6W2VbtvMrDXm5vYeB7amkO,Footloose,Kenny Loggins,playlist_import,,USSM18400107,true,1984
Everybody,DJ BoBo,2006,1993,musicbrainz,13,4Kc0S6bWVeO7Q4SoMPAyX1,Everybody,DJ BoBo,playlist_import,,DEMI60600006,true,1993
Don't Stop,Fleetwood Mac,1988,1977,musicbrainz,11,6l6vgKIgXLnqgSMqf4nGNc,Don't Stop,Fleetwood Mac,playlist_import,,USWB19900180,true,1977
Suavemente,Elvis Crespo,2008,1998,musicbrainz,10,1YwPNemawMgGe6sF4U0FTE,Suavemente,Elvis Crespo,playlist_import,,USSD19700576,true,1998
Hey Baby (Radio Mix),DJ Ötzi,2010,2000,musicbrainz,10,0HNXnhNZZtRZFLhP4hfyCP,Hey Baby (Radio Mix),DJ Ötzi,playlist_import,,ATHE51081010,true,2000
Barbara Ann,The Beach Boys,1975,1965,musicbrainz,10,2KOt2JrCB720UxIbyzweQo,Barbara Ann,The Beach Boys,playlist_import,,USCA28600057,true,1965
All Night Long (All Night) - Single Version,Lionel Richie,1992,1983,musicbrainz,9,4czNORk5MjW5WOn98bki32,All Night Long (All Night) - Single Version,Lionel Richie,playlist_import,,USMO18390005,true,1983
Mama Loo,Les Humphries Singers,1982,1973,musicbrainz,9,3Y37ytfQDMp2KTA1SG9bpl,Mama Loo,Les Humphries Singers,playlist_import,,DEA619351680,true,1973
Macarena,Los Del Rio,2002,1993,musicbrainz,9,6mhw2fEPH4fMF0wolNm96e,Macarena,Los Del Rio,playlist_import,,ES5109500538,true,1993
Be My Lover,La Bouche,2003,1994,musicbrainz,9,3vSn1frPgFcRXrjWOfhMLl,Be My Lover,La Bouche,playlist_import,,DED160200012,true,1994
What A Feeling,Irene Cara,2007,1998,musicbrainz,9,0aAR5HogGoT68EWFbyRFqx,What A Feeling,Irene Cara,playlist_import,,USA560619873,true,1998
No Doubt About It,Hot Chocolate,1987,1980,musicbrainz,7,1XcyciZOU2UcFgvSlFazeW,No Doubt About It,Hot Chocolate,playlist_import,,GBAYE8000032,true,1980
"I'll Be Missing You (feat. Faith Evans, 112)","Diddy, Faith Evans, 112",2004,1997,musicbrainz,7,3QHONiXGMGU3z68mQInncF,"I'll Be Missing You (feat. Faith Evans, 112)","Diddy, Faith Evans, 112",playlist_import,,USBB40581044,true,1997
Cose Della Vita (with Tina Turner),"Eros Ramazzotti, Tina Turner",2004,1997,musicbrainz,7,2bJtJv5NGkYUFP6prU3WSg,Cose Della Vita (with Tina Turner),"Eros Ramazzotti, Tina Turner",playlist_import,,ITB009700361,true,1997
Backseat of Your Cadillac - Single Version,C.C. Catch,2018,2025,musicbrainz,7,08ELdy0Y3kHX59SR5qy69z,Backseat of Your Cadillac - Single Version,C.C. Catch,playlist_import,,DEH820500223,true,2025
Akropolis Adieu,Mireille Mathieu,1976,1971,musicbrainz,5,5mmuzYKRWwpgsUNxhMg2ZW,Akropolis Adieu,Mireille Mathieu,playlist_import,,DEC717100002,true,1971
Played-A-Live (The Bongo Song) - Radio Edit,Safri Duo,2005,2000,musicbrainz,5,2MDdh4rbNNBiy8l6XgI6E9,Played-A-Live (The Bongo Song) - Radio Edit,Safri Duo,playlist_import,,DKBKA0001601,true,2000
Mr. Saxobeat,Alexandra Stan,2016,2011,musicbrainz,5,2BTSWfjaTMYWCxhmVRhqLK,Mr. Saxobeat,Alexandra Stan,playlist_import,,ROCRP1002864,true,2011
Butterfly,Danyel Gerard,1975,1970,musicbrainz,5,72rLswhYvQz9LRx3LogMIW,Butterfly,Danyel Gerard,playlist_import,,FRZ087500010,true,1970
Evacuate the Dancefloor,Cascada,2012,2008,musicbrainz,4,4Zfq7r0v4FKeoxwhyLYSyb,Evacuate the Dancefloor,Cascada,playlist_import,,DEHK90911301,true,2008
Axel F,Harold Faltermeyer,1988,1984,musicbrainz,4,2kgqupahrJpYB4r1poTXEY,Axel F,Harold Faltermeyer,playlist_import,,USMC18416586,true,1984
Baila Me,Gipsy Kings,1991,1988,musicbrainz,3,06HRc41zK97Hh9AcuyXVZn,Baila Me,Gipsy Kings,playlist_import,,GBARL0700383,true,1988
Summer Jam 2003 - DJ F.R.A.N.K's Summermix Short,The Underdog Project,2000,2003,musicbrainz,3,78Mqt7lWuaxVhN0ZptsuCY,Summer Jam 2003 - DJ F.R.A.N.K's Summermix Short,The Underdog Project,playlist_import,,DEN060401576,true,2003
Voyage voyage,Desireless,1989,1986,musicbrainz,3,2d8D7uk3tbAThjRkdfrx9c,Voyage voyage,Desireless,playlist_import,,DEQ858600201,true,1986
Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),"felix jaehn, Jasmine Thompson",2018,2015,musicbrainz,3,3c8iiZGfEammKJuWTErE5x,Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),"felix jaehn, Jasmine Thompson",playlist_import,,DEUM71500425,true,2015
Welcome to St. Tropez - DJ Antoine vs. Mad Mark Radio Edit,"DJ Antoine, Timati, Kalenna, Mad Mark",2011,2008,musicbrainz,3,5QIG1kl6klZIy0Lu67XNYJ,Welcome to St. Tropez - DJ Antoine vs. Mad Mark Radio Edit,"DJ Antoine, Timati, Kalenna, Mad Mark",playlist_import,,DEN061101459,true,2008
Mysterious Girl - Radio Edit,Peter Andre,1997,1995,musicbrainz,2,3CiM7fBGbaP6jiyuH2Ot4j,Mysterious Girl - Radio Edit,Peter Andre,playlist_import,,GBAHS0400990,true,1995
California Gurls,"Katy Perry, Snoop Dogg",2012,2010,musicbrainz,2,6tS3XVuOyu10897O3ae7bi,California Gurls,"Katy Perry, Snoop Dogg",playlist_import,,USCA21001135,true,2010
I Feel Love,Donna Summer,1979,1977,musicbrainz,2,3x0wa95iAU1ZMmf3yAQkjZ,I Feel Love,Donna Summer,playlist_import,,USWWW0125612,true,1977
Un'Estate Italiana (Notti Magiche) - Stadio Version,"Gianna Nannini, Edoardo Bennato",1987,1989,musicbrainz,2,50jCUPNEHtmLfK6PQzcnOH,Un'Estate Italiana (Notti Magiche) - Stadio Version,"Gianna Nannini, Edoardo Bennato",playlist_import,,ITZ049900408,true,1989
Lush Life,Zara Larsson,2017,2015,musicbrainz,2,1rIKgCH4H52lrvDcz50hS8,Lush Life,Zara Larsson,playlist_import,,SEWEE1500509,true,2015
It Feels So Good,Sonique,2000,1998,musicbrainz,2,4Y8q64VnhD0vFYy9g2WFpi,It Feels So Good,Sonique,playlist_import,,USUR10300602,true,1998
I Know You Want Me (Calle Ocho),Pitbull,2009,2007,musicbrainz,2,5RzFJd6W40SDTyZkX6xx45,I Know You Want Me (Calle Ocho),Pitbull,playlist_import,,USJAY0900144,true,2007
Despacito,"Luis Fonsi, Daddy Yankee",2019,2017,musicbrainz,2,6habFhsOp2NvshLv26DqMb,Despacito,"Luis Fonsi, Daddy Yankee",playlist_import,,USUM71607007,true,2017
