title,artist,csv_year,mb_year,mb_year_source,diff,spotify_track_id,spotify_match_name,spotify_match_artist,match_method,similarity_score,isrc,spotify_found,final_year
One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],"Asaf Avidan, The Mojos, Wankelmut",2012,2012,musicbrainz,0,5bGG1abhVIUm6EAa36ipRX,One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],"Asaf Avidan, The Mojos, Wankelmut",playlist_import,,DEQ321200132,true,2012
Summer,Calvin Harris,2014,2014,musicbrainz,0,6YUTL4dYpB9xZO5qExPf05,Summer,Calvin Harris,playlist_import,,GBARL1400296,true,2014
Du,Peter Maffay,1970,1970,musicbrainz,0,6fFshpRdAV1MHSpzXP3Yyk,Du,Peter Maffay,playlist_import,,DEA818100076,true,1970
Rhythm Is A Dancer,SNAP!,1992,1992,musicbrainz,0,1IWzfq3sLedGQ3fb2hAMBA,Rhythm Is A Dancer,SNAP!,playlist_import,,DET189200600,true,1992
Dubi Dam Dam - Radio Edit,Banaroo,2005,2005,musicbrainz,0,6FRw4Ed7mA8b1bVbWVL3yI,Dubi Dam Dam - Radio Edit,Banaroo,playlist_import,,DEBA20500001,true,2005
Without You,Mariah Carey,1993,1993,musicbrainz,0,1kMOJBmpfWD9fir6st9uqS,Without You,Mariah Carey,playlist_import,,USSM19303176,true,1993
Closer,Ne-Yo,2008,2008,musicbrainz,0,0GX5oOKtU0nnx5OkhenW2i,Closer,Ne-Yo,playlist_import,,USUM70809378,true,2008
Boom Boom Boom - Don't Break My Balls Mix,The Outhere Brothers,1994,1994,musicbrainz,0,1m3YR95r3ZuLtu66T8l4Ab,Boom Boom Boom - Don't Break My Balls Mix,The Outhere Brothers,playlist_import,,CAU119402044,true,1994
Let's Get Back To Bed - Boy!,"Sarah Connor, TQ",2001,2001,musicbrainz,0,0EbWhshcHu8Y0NkdgABv3d,Let's Get Back To Bed - Boy!,"Sarah Connor, TQ",playlist_import,,DEE860100326,true,2001
Black Velvet,Alannah Myles,1989,1989,musicbrainz,0,1KU5EHSz04JhGg3rReGJ0N,Black Velvet,Alannah Myles,playlist_import,,USAT20103053,true,1989
Waterfall,"Michael Schulte, R3HAB",2023,2023,musicbrainz,0,7aJgh6LCvhXJfD7PHjhG70,Waterfall,"Michael Schulte, R3HAB",playlist_import,,DEUM72119688,true,2023
The Power,SNAP!,1990,1990,musicbrainz,0,0nQLxiNGbbUoSGrxksETLm,The Power,SNAP!,playlist_import,,DET189000100,true,1990
Drop It Like It's Hot,"Snoop Dogg, Pharrell Williams",2004,2004,musicbrainz,0,2NBQmPrOEEjA8VbeWOQGxO,Drop It Like It's Hot,"Snoop Dogg, Pharrell Williams",playlist_import,,USMC10400640,true,2004
Love Generation - Radio Edit,"Bob Sinclar, Gary Pine",2005,2005,musicbrainz,0,3s3DWOPtKQSgJVDRKu85Tt,Love Generation - Radio Edit,"Bob Sinclar, Gary Pine",playlist_import,,FRQ380500331,true,2005
Femme Like U,K.Maro,2004,2004,musicbrainz,0,4iVnfuAmwJNAGsiHz8Po6Y,Femme Like U,K.Maro,playlist_import,,FRZ160400064,true,2004
San Francisco (Be Sure to Wear Flowers in Your Hair) - Single Version,Scott McKenzie,1967,1967,musicbrainz,0,6vcNJUWtUPB0hKC6VbZriY,San Francisco (Be Sure to Wear Flowers in Your Hair) - Single Version,Scott McKenzie,playlist_import,,USSM16701024,true,1967
I Believe,KAMRAD,2022,2022,musicbrainz,0,6Gz7e7gqh7ytnzZzgSA9AR,I Believe,KAMRAD,playlist_import,,QMDA62184030,true,2022
Substitution (feat. Julian Perretta),"Purple Disco Machine, Kungs, Julian Perretta",2023,2023,musicbrainz,0,2F2p7b5Xq20mRyEeWYaeUF,Substitution (feat. Julian Perretta),"Purple Disco Machine, Kungs, Julian Perretta",playlist_import,,DEE862300093,true,2023
La Tortura (feat. Alejandro Sanz),"Shakira, Alejandro Sanz",2005,2005,musicbrainz,0,5BSclXJTa9B0iURhUjZo50,La Tortura (feat. Alejandro Sanz),"Shakira, Alejandro Sanz",playlist_import,,USSM10501700,true,2005
SexyBack (feat. Timbaland),"Justin Timberlake, Timbaland",2006,2006,musicbrainz,0,0O45fw2L5vsWpdsOdXwNAR,SexyBack (feat. Timbaland),"Justin Timberlake, Timbaland",playlist_import,,USJI10600269,true,2006
Summer Of '69,Bryan Adams,1984,1984,musicbrainz,0,0GONea6G2XdnHWjNZd6zt3,Summer Of '69,Bryan Adams,playlist_import,,USAM18490006,true,1984
Cover Me In Sunshine,"P!nk, Willow Sage Hart",2021,2021,musicbrainz,0,6Tio0ZoDeSQnI7EBAqWer2,Cover Me In Sunshine,"P!nk, Willow Sage Hart",playlist_import,,USRC12100138,true,2021
Hot In Herre,Nelly,2002,2002,musicbrainz,0,3hpUL1gDZWiz8k4DtYhZsS,Hot In Herre,Nelly,playlist_import,,USUR10200252,true,2002
Guten Morgen Sonnenschein,Nana Mouskouri,1977,1977,musicbrainz,0,5lpXFKgD6PeT6endUq5EX9,Guten Morgen Sonnenschein,Nana Mouskouri,playlist_import,,CH0527780010,true,1977
Blondes Wunder,Bernhard Brink,2001,2001,musicbrainz,0,6Nrs5TM730JUEp44XKOWqu,Blondes Wunder,Bernhard Brink,playlist_import,,DEA600100316,true,2001
Nur Noch Schuhe An!,"Mickie Krause, Willi Herren",2012,2012,musicbrainz,0,2Fo33Bf61uSKCtFmTcgxuV,Nur Noch Schuhe An!,"Mickie Krause, Willi Herren",playlist_import,,DEC611200301,true,2012
Sexy Eis,Bürger Lars Dietrich,1996,1996,musicbrainz,0,76UofYbCEIpOfu12Ls1kPt,Sexy Eis,Bürger Lars Dietrich,playlist_import,,DEA619650050,true,1996
Scatman's World,Scatman John,1995,1995,musicbrainz,0,6dugx9WBSS8TDxbKqp9zmj,Scatman's World,Scatman John,playlist_import,,DKELA9610002,true,1995
Waves,Mr. Probz,2013,2013,musicbrainz,0,3s8GJ1A9ujxsKcLaJ2wY7Q,Waves,Mr. Probz,playlist_import,,TCABN1366256,true,2013
Rosemarie,Hubert Kah,1982,1982,musicbrainz,0,4LYvl2jiB2EkCpZzTA8vxS,Rosemarie,Hubert Kah,playlist_import,,DEF068200820,true,1982
Fade To Grey,Visage,1980,1980,musicbrainz,0,3yobQNuKVJ62WDU7h725Fu,Fade To Grey,Visage,playlist_import,,USPR38080067,true,1980
Solo Para Ti,"Alvaro Soler, Topic",2022,2022,musicbrainz,0,2uAgZ0PelSImQe3BME9CiT,Solo Para Ti,"Alvaro Soler, Topic",playlist_import,,DEUM72201943,true,2022
Everytime,Britney Spears,2003,2003,musicbrainz,0,0dRhSF9LV0HR8Jwd3MMMKJ,Everytime,Britney Spears,playlist_import,,USJI10301010,true,2003
Jungle Drum,Emilíana Torrini,2008,2008,musicbrainz,0,49sGyqfSqURWHIKDbkTfdQ,Jungle Drum,Emilíana Torrini,playlist_import,,GBCVZ0802439,true,2008
Prayer in C - Robin Schulz Radio Edit,"Lilly Wood and The Prick, Robin Schulz",2014,2014,musicbrainz,0,5fnA9mkIfScSqHIpeDyvck,Prayer in C - Robin Schulz Radio Edit,"Lilly Wood and The Prick, Robin Schulz",playlist_import,,DEA621400286,true,2014
Obsesion,"Aventura, Judy Santos",2002,2002,musicbrainz,0,65H6t1WQBim6q93yM8fEwn,Obsesion,"Aventura, Judy Santos",playlist_import,,US83W0500074,true,2002
The Edge Of Glory,Lady Gaga,2011,2011,musicbrainz,0,57F80059mWaWFvWG3tBTbO,The Edge Of Glory,Lady Gaga,playlist_import,,USUM71106458,true,2011
Heaven,U96,1996,1996,musicbrainz,0,3gpFz8oAnbKQz83jf17yco,Heaven,U96,playlist_import,,DED579602560,true,1996
Wannabe,Spice Girls,1996,1996,musicbrainz,0,1Je1IMUlBXcx1Fz0WE7oPT,Wannabe,Spice Girls,playlist_import,,GBAAA9600008,true,1996
"'54, '74, '90, 2010",Sportfreunde Stiller,2006,2006,musicbrainz,0,6ee1motyT1KuUMiz8dMqxj,"'54, '74, '90, 2010",Sportfreunde Stiller,playlist_import,,DEUM70602470,true,2006
Daddy Cool,Boney M.,1976,1976,musicbrainz,0,3WMbD1OyfKuwWDWMNbPQ4g,Daddy Cool,Boney M.,playlist_import,,DEC737600002,true,1976
Sweet About Me,Gabriella Cilmi,2008,2008,musicbrainz,0,3Ws8j16fKE1jj74XksiyV6,Sweet About Me,Gabriella Cilmi,playlist_import,,GBUM70709626,true,2008
Au Revoir (feat. Sido),"Mark Forster, Sido",2014,2014,musicbrainz,0,1ZMODMeLK5x6W8r8jsmmgX,Au Revoir (feat. Sido),"Mark Forster, Sido",playlist_import,,DEQ321400093,true,2014
Hamma! - Single Edit,Culcha Candela,2007,2007,musicbrainz,0,3vaBHxfz5WPBLLPt1hTUvI,Hamma! - Single Edit,Culcha Candela,playlist_import,,DEUM70706793,true,2007
Shape of You,Ed Sheeran,2017,2017,musicbrainz,0,7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,playlist_import,,GBAHS1600463,true,2017
Jumpin' Jack Flash,The Rolling Stones,2021,2021,musicbrainz,0,1uBsu3PbD2909UBIfEMLvK,Jumpin' Jack Flash,The Rolling Stones,playlist_import,,USA171810060,true,2021
Kingston Town,UB40,1989,1989,musicbrainz,0,1YnVYHXoak0syv4xBRHQRb,Kingston Town,UB40,playlist_import,,GBAAA8900032,true,1989
I Don't Care (with Justin Bieber),"Ed Sheeran & Justin Bieber, Justin Bieber",2019,2019,musicbrainz,0,3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),"Ed Sheeran & Justin Bieber, Justin Bieber",playlist_import,,GBAHS1900672,true,2019
Please Don't Go,Double You,1992,1992,musicbrainz,0,0bwNb4KRkhzahJJMFsGoPR,Please Don't Go,Double You,playlist_import,,IT00C9200201,true,1992
Rose Garden,Lynn Anderson,1971,1971,musicbrainz,0,5YwgJ6lpZ3SiAQwBEpjqey,Rose Garden,Lynn Anderson,playlist_import,,USSM17000700,true,1971
This Love,Maroon 5,2002,2002,musicbrainz,0,6ECp64rv50XVz93WvxXMGF,This Love,Maroon 5,playlist_import,,USJAY0300080,true,2002
It's Not Unusual,Tom Jones,1965,1965,musicbrainz,0,3TlIt0ReIxPsVZcOEivT5U,It's Not Unusual,Tom Jones,playlist_import,,GBF076520010,true,1965
"Türlich, Türlich (Sicher, Dicker)",Das Bo,2000,2000,musicbrainz,0,0zv3f19rNhmZhNmNA2xJsF,"Türlich, Türlich (Sicher, Dicker)",Das Bo,playlist_import,,DEZN32100024,true,2000
Ghetto Supastar (That is What You Are) (feat. Ol' Dirty Bastard & Mýa),"Pras, Ol' Dirty Bastard, Mýa",1998,1998,musicbrainz,0,31bf9SEOppLU6lQ85d8om6,Ghetto Supastar (That is What You Are) (feat. Ol' Dirty Bastard & Mýa),"Pras, Ol' Dirty Bastard, Mýa",playlist_import,,USSM19803488,true,1998
No No Never,Texas Lightning,2006,2006,musicbrainz,0,5EEiZp74udn1TOG6ty9Pq6,No No Never,Texas Lightning,playlist_import,,DEX570600001,true,2006
Summertime Sadness,Lana Del Rey,2012,2012,musicbrainz,0,7sZUHAC6nadme4EwrLe99Q,Summertime Sadness,Lana Del Rey,playlist_import,,GBUM71111565,true,2012
Get It On,T. Rex,1971,1971,musicbrainz,0,0LoQuiekvzqx7n8flgEKzF,Get It On,T. Rex,playlist_import,,GBCHM7100038,true,1971
Maria,US5,2005,2005,musicbrainz,0,5e4K5KMw5o13ZDLS6ONAEf,Maria,US5,playlist_import,,DEPI82102292,true,2005
Lieblingsmensch,Namika,2015,2015,musicbrainz,0,6oHDvarQSp0mf5AD1SyNH0,Lieblingsmensch,Namika,playlist_import,,DEE861500389,true,2015
Let It Be - Remastered 2009,The Beatles,1970,1970,musicbrainz,0,7iN1s7xHE4ifF5povM6A48,Let It Be - Remastered 2009,The Beatles,playlist_import,,GBAYE0601713,true,1970
Around the World (La La La La La),"A Touch Of Class, Pete Konemann",2000,2000,musicbrainz,0,0IbTukfZdB91gclEXUQZkH,Around the World (La La La La La),"A Touch Of Class, Pete Konemann",playlist_import,,DEP810000008,true,2000
Party Rock Anthem,"LMFAO, Lauren Bennett, GoonRock",2011,2011,musicbrainz,0,7mitXLIMCflkhZiD34uEQI,Party Rock Anthem,"LMFAO, Lauren Bennett, GoonRock",playlist_import,,USUM71100061,true,2011
Love Runs Out,OneRepublic,2014,2014,musicbrainz,0,3cOO5IQtOYs7huq4Z6lYfr,Love Runs Out,OneRepublic,playlist_import,,USUM71404631,true,2014
Never Gonna Give You Up,Rick Astley,1987,1987,musicbrainz,0,4cOdK2wGLETKBW3PvgPWqT,Never Gonna Give You Up,Rick Astley,playlist_import,,GBARL9300135,true,1987
Semi-Charmed Life,Third Eye Blind,1997,1997,musicbrainz,0,42et6fnHCw1HIPSrdPprMl,Semi-Charmed Life,Third Eye Blind,playlist_import,,USEE19701203,true,1997
Glow,Madcon,2010,2010,musicbrainz,0,4icNLSquKZp6e0iEkBn9RP,Glow,Madcon,playlist_import,,NOBLV1005010,true,2010
All Summer Long,Kid Rock,2007,2007,musicbrainz,0,5rX6C5QVvvZB7XckETNych,All Summer Long,Kid Rock,playlist_import,,USAT20704333,true,2007
Ferrari,"James Hype, Miggy Dela Rosa",2022,2022,musicbrainz,0,4zN21mbAuaD0WqtmaTZZeP,Ferrari,"James Hype, Miggy Dela Rosa",playlist_import,,GB3CE2200004,true,2022
I Swear,All-4-One,1994,1994,musicbrainz,0,4WUnM4KNZ0kjp0CUeoyOnS,I Swear,All-4-One,playlist_import,,USAT29400058,true,1994
Komet,"Udo Lindenberg, Apache 207",2023,2023,musicbrainz,0,7oQepKHmXDaPC3rgeLRvQu,Komet,"Udo Lindenberg, Apache 207",playlist_import,,DEA622202192,true,2023
Dicht im Flieger,Julian Sommer,2022,2022,musicbrainz,0,6sS77FZh2eJfYBsFUW6hjI,Dicht im Flieger,Julian Sommer,playlist_import,,DEUM72201033,true,2022
Frühstück in Paris,"Capital Bra, CRO",2020,2020,musicbrainz,0,6qAxQhNfM909QrDGLYEocf,Frühstück in Paris,"Capital Bra, CRO",playlist_import,,DECE72000990,true,2020
Satellite,Lena,2010,2010,musicbrainz,0,2UjNsh4ipNrmog6wdS2JVv,Satellite,Lena,playlist_import,,DEUM71001210,true,2010
You Really Got Me,The Kinks,1964,1964,musicbrainz,0,29SyMC0plk6qw8NMF7lfRL,You Really Got Me,The Kinks,playlist_import,,GBAJE6400005,true,1964
Smooth (feat. Rob Thomas),"Santana, Rob Thomas",1999,1999,musicbrainz,0,0n2SEXB2qoRQg171q7XqeW,Smooth (feat. Rob Thomas),"Santana, Rob Thomas",playlist_import,,USAR19900033,true,1999
Don't Cha,"The Pussycat Dolls, Busta Rhymes",2005,2005,musicbrainz,0,0BxfFnk0YzONqvmrkO0QrB,Don't Cha,"The Pussycat Dolls, Busta Rhymes",playlist_import,,USUM70503191,true,2005
You Can Get It - Single Version,"Mark Medlock, Dieter Bohlen",2007,2007,musicbrainz,0,264b3qoi07fjK6KxLuQ1NP,You Can Get It - Single Version,"Mark Medlock, Dieter Bohlen",playlist_import,,DEE860700443,true,2007
Let's Talk About Sex,Salt-N-Pepa,1990,1990,musicbrainz,0,6hTBP6QLwJdxbKyLlLXrGo,Let's Talk About Sex,Salt-N-Pepa,playlist_import,,USIR20180412,true,1990
Waka Waka (This Time for Africa) - K-Mix,Shakira,2010,2010,musicbrainz,0,63Tl9k1sH8tznn3bqoMuyF,Waka Waka (This Time for Africa) - K-Mix,Shakira,playlist_import,,USSD11000358,true,2010
Hot Summer - Radio Edit,Monrose,2007,2007,musicbrainz,0,2vxYcyUrfuyqjF8psauo6k,Hot Summer - Radio Edit,Monrose,playlist_import,,DEA620700243,true,2007
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Mufasa, Dopamine",2021,2021,musicbrainz,0,4cG7HUWYHBV6R6tHn1gxrl,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Mufasa, Dopamine",playlist_import,,GBCEN2000163,true,2021
The Free Electric Band,Albert Hammond,1973,1973,musicbrainz,0,2bbIswC2E2MMSSjcHFD17G,The Free Electric Band,Albert Hammond,playlist_import,,USSM17300806,true,1973
Im Nin'alu,Ofra Haza,1984,1984,musicbrainz,0,5PomJFkGwOHkrk0Rfs2DnH,Im Nin'alu,Ofra Haza,playlist_import,,IL1001900030,true,1984
D.I.S.C.O. - Single Version,Ottawan,1980,1980,musicbrainz,0,7KkdYJqxvq4ZFq9gvFy06v,D.I.S.C.O. - Single Version,Ottawan,playlist_import,,FR58F7900100,true,1980
Stars On 45 - Original Single Edit,Stars On 45,1981,1981,musicbrainz,0,59BkBWQitTPgS1inzGfyI5,Stars On 45 - Original Single Edit,Stars On 45,playlist_import,,NLC288100003,true,1981
Chequered Love,Kim Wilde,1981,1981,musicbrainz,0,32CzlQoaKgZxT3WA4qHSgs,Chequered Love,Kim Wilde,playlist_import,,GBAYE8100010,true,1981
Arrivederci Claire,Andy Borg,2002,2002,musicbrainz,0,0iSRq1li0tV14LuvlfLXtN,Arrivederci Claire,Andy Borg,playlist_import,,DEA600200669,true,2002
Flowers,Miley Cyrus,2023,2023,musicbrainz,0,4DHcnVTT87F0zZhRPYmZ3B,Flowers,Miley Cyrus,playlist_import,,USSM12209777,true,2023
Iko Iko (My Bestie) (feat. Small Jam),"Justin Wellington, Pedro Capó, Small Jam",2021,2021,musicbrainz,0,3pnxj3KnSjqO1Qkl2qLHIz,Iko Iko (My Bestie) (feat. Small Jam),"Justin Wellington, Pedro Capó, Small Jam",playlist_import,,GBARL2100825,true,2021
You're The One That I Want - From “Grease”,"John Travolta, Olivia Newton-John",1978,1978,musicbrainz,0,0B9x2BRHqj3Qer7biM3pU3,You're The One That I Want - From “Grease”,"John Travolta, Olivia Newton-John",playlist_import,,NLF057890004,true,1978
Want to Want Me,Jason Derulo,2015,2015,musicbrainz,0,7oGZAicScQt96OAW4AruYy,Want to Want Me,Jason Derulo,playlist_import,,USWB11503046,true,2015
Self Control,Laura Branigan,1984,1984,musicbrainz,0,6JNJERZGJwDVgkmbohBw7u,Self Control,Laura Branigan,playlist_import,,USAT20903047,true,1984
Carnaval de Paris - Radio Mix,Dario G,1998,1998,musicbrainz,0,59mdyQniSaNFeXaKMGu9RB,Carnaval de Paris - Radio Mix,Dario G,playlist_import,,GBAHT9802811,true,1998
Unsere Lieder,Ben Zucker,2022,2022,musicbrainz,0,2GGJzyfq6mNovzf5vqv9MQ,Unsere Lieder,Ben Zucker,playlist_import,,DEUM72202455,true,2022
In Your Eyes (feat. Alida),"Robin Schulz, Alida",2020,2020,musicbrainz,0,61ZM92T2zaXIVsqncThQzC,In Your Eyes (feat. Alida),"Robin Schulz, Alida",playlist_import,,DEA621901341,true,2020
Never Let Me Down,"VIZE, Tom Gregory",2020,2020,musicbrainz,0,0Je3J2ml1lrnTLXXIlxrvR,Never Let Me Down,"VIZE, Tom Gregory",playlist_import,,DEN062003458,true,2020
Millionen Lichter,Christina Stürmer,2013,2013,musicbrainz,0,66og7eLYQaDJwjWbFB0IiJ,Millionen Lichter,Christina Stürmer,playlist_import,,DEUM71300342,true,2013
When The Beat Drops Out,Marlon Roudette,2014,2014,musicbrainz,0,5aJhuze13LOoLthmiG8YIA,When The Beat Drops Out,Marlon Roudette,playlist_import,,GB27E1400001,true,2014
Danza Kuduro,"Don Omar, Lucenzo",2010,2010,musicbrainz,0,6DXLO8LndZMVOHM0wNbpzg,Danza Kuduro,"Don Omar, Lucenzo",playlist_import,,USUM71020778,true,2010
Club Tropicana,Wham!,1983,1983,musicbrainz,0,6tASfEUyB7lE2r6DLzURji,Club Tropicana,Wham!,playlist_import,,GBBBM8300007,true,1983
Maneater,Nelly Furtado,2006,2006,musicbrainz,0,4wH4dJgrsxONID6KS2tDQM,Maneater,Nelly Furtado,playlist_import,,USUM70601449,true,2006
La Isla Bonita,Madonna,1986,1986,musicbrainz,0,6r8k1vznHrzlEKYxL4dZEe,La Isla Bonita,Madonna,playlist_import,,USWB19903355,true,1986
Übermorgen,Mark Forster,2020,2020,musicbrainz,0,1NP7bzm8UksJUWXsuFoOwE,Übermorgen,Mark Forster,playlist_import,,DEQ322000065,true,2020
Get Down,Gilbert O'Sullivan,1973,1973,musicbrainz,0,1kX0JVbq1lG9VZNiLF3Bwz,Get Down,Gilbert O'Sullivan,playlist_import,,GBEQJ0400004,true,1973
Lovers on the Sun (feat. Sam Martin) - Extended,"David Guetta, Sam Martin",2014,2014,musicbrainz,0,5UUr2ji5Lacg72thqzLyth,Lovers on the Sun (feat. Sam Martin) - Extended,"David Guetta, Sam Martin",playlist_import,,GB28K1400017,true,2014
