title,artist,estimated_year,spotify_track_id,isrc
Colors Of The Wind - End Title,Vanessa Williams,1995,4qjrCkcVbsYlitCqbBkeKe,USWD10110149
abcdefu,GAYLE,2023,0y1mX0LxNwSMRPXWutJOJu,USAT22103652
Leave (Get Out),JoJo,2004,3QigOeWryUCP56I1IlTB9x,USUYG1353158
Shallow - Radio Edit,"Lady Gaga, Bradley Cooper",2018,6QfS2wq5sSC1xAJCQsTSlj,USUM71815945
(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,1955,1uRKT2LRANv4baowBWHfDS,USMC15486163
"Theme From New York, New York",Frank Sinatra,1980,3QksrtI9VFCBHWA4rgvcV8,USRH10801153
(Your Love Keeps Lifting Me) Higher & Higher,Jackie Wilson,1967,5qyq1H5OPMlfuvZQ1wQNo7,USBWC0010022
Sk8er Boi,Avril Lavigne,2002,00Mb3DuaIH1kjrwOku9CGU,USAR10200229
Knock You Down,"Keri Hilson, Kanye West, Ne-Yo",2009,3OWcWJz1c0pIc6L3IDDhpP,USUM70955396
Can't Stay Away from You,Gloria Estefan,1987,3RVFcKmgDFuYeYIdxBXK8K,USSM18700012
Sweet Child O' Mine,Guns N' Roses,1987,7o2CTH4ctstm8TNelqjb51,USGF18714809
A Thousand Miles,Vanessa Carlton,2002,4w1lzcaoZ1IC2K5TwjalRP,USIR10210955
Soul Man,Sam & Dave,1967,4eGHlplaq1ME8oetnTuFFf,USAT20001065
Leader Of The Pack,The Shangri-Las,1996,6O5PIO5pAWxdoxvaUFQ02G,USPR36402725
Stuck,Stacie Orrico,2003,2ptt0Eftq3b2jElTRrctrT,USFF10218231
Stickwitu,The Pussycat Dolls,2005,2lgz3yy1AyoceOVOOBmiOS,USUM70503127
Child in Time,Deep Purple,1990,21cp8L9Pei4AgysZVihjSv,GBDXG0600057
She Drives Me Crazy,Fine Young Cannibals,1988,4d6eqRtpDX7tydHJGDZUBQ,USRH10901907
Do You Know the Way to San Jose,Dionne Warwick,1968,1YIWYzMq84I46LmgX1vpye,USWSP0000033
For Your Eyes Only,Sheena Easton,1981,4jRJWlkCn3pAwezfqFODU3,USMG28100001
Snow (Hey Oh),Red Hot Chili Peppers,2006,2aibwv5hGXSgw7Yru8IYTO,USWB10601591
Old Town Road,Lil Nas X,2019,0F7FA14euOIX8KcbEturGH,USSM11901941
My Old Piano,Diana Ross,1980,4d4yVNYVwxrNsy5ukJ4QTJ,USMO18090043
Don't Stop Believin',Journey,1981,4bHsxqR3GMrXTxEPLuK5ue,USSM18100116
Stay With Me,Sam Smith,2014,5Nm9ERjJZ5oyfXZTECKmRt,GBUM71308833
Let's Dance - 2002 Remaster,David Bowie,1983,4cVHMHgmWgudD399ZdhQ3L,USJT10200038
Licence To Kill,Gladys Knight,1989,2ytwDkF0RLOi6qL2uJ2cQG,USMC18928828
La Bamba - Single Version,Ritchie Valens,1959,2aEeghgUcnu75tzcolFMfs,USRH10402003
What About Us,P!nk,2017,0Qh38w01QRXK6KHIv0e3hb,USRC11701586
Ring of Fire,Johnny Cash,1963,6YffUZJ2R06kyxyK6onezL,USSM11201688
All For You,Janet Jackson,2001,5X8kkUaUlAyAUr9TYqDFTH,USVI20100057
Royals,Lorde,2013,4SDWMFvYJKtK1QPhIOeZhd,NZUM71200031
Billie Jean,Michael Jackson,2008,5ChkMS8OtdzJeqyybCc9R5,USSM19902991
Africa,TOTO,1982,2374M0fQpWi3dLnB54qaLX,USSM19801941
Whole Lotta Shakin' Going On - Remastered 2022,Jerry Lee Lewis,2022,0cbFre6QguzhyLoBqhxr1z,USSE62200090
Tutti Frutti,Little Richard,1957,2iXcvnD3d1gfLBum0cE5Eg,USC4R1100478
Vienna,Ultravox,2020,2LXjhNee4iPRVemx9NSZQ3,GBAYK8000061
Hello,Lionel Richie,1983,6HMvJcdw6qLsyV1b5x29sa,USMO18390012
APT.,"ROSÉ, Bruno Mars",2024,5vNRhkKd0yEAg8suGBpjeY,USAT22409172
Die Young,Sheppard,2019,0XSTOKFdWPXlAEliq17XRw,AUIYA1900004
Hit 'Em Up Style (Oops!),Blu Cantrell,2001,4zYTZvtcww7OWKie7fxA9E,USAR10100372
Call Me Maybe,Carly Rae Jepsen,2012,20I6sIOMTCkB6w7ryavxtO,CAB391100615
No Woman No Cry,Bob Marley & The Wailers,1974,3PQLYVskjUeRmRIfECsL0X,GBAAN7490002
Slow Hands,Niall Horan,2017,2cOUlop2ZakjOKe4WinesN,USUG11700631
I'm Yours,Jason Mraz,2008,1EzrEOXmMH3G43AXT1y7pA,USEE10800667
Bridge Over Troubled Water,Simon & Garfunkel,1970,6l8EbYRtQMgKOyc1gcDHF9,USSM16900808
Ain't No Sunshine - Single Version,Bill Withers,1994,7kWaNdfYcumoC1cgFmhkSo,USSM17100268
"Hey, Soul Sister",Train,2010,4HlFJV71xXKIGcU3kRyttv,USSM10904113
Gangsta's Paradise,"Coolio, L.V.",1995,1DIXPcTDzTj8ZMHt3PDt8p,USTB10400128
Price Tag,"Jessie J, B.o.B",2011,2fTsFCKRFQ5M0igJgabnLA,USUM71029357
The Great Pretender,The Platters,1991,6Q2pkSKuM08SDOuAS5amQD,USPR39402506
Sweet Nothin's,Brenda Lee,1960,4ZiDhG5Ift5I6reAEOBBec,USMC15919970
Get Get Down,Paul Johnson,1999,4h4AEqy0iBbjdlbtWvIx5O,QMLA71300087
A Good Heart,Feargal Sharkey,1985,4umQbcdBF3YVsNBvvnFLiX,GBAAA8500024
Hurricane,Bob Dylan,1976,1lqMLr9Wj7SM2F9AikGcxN,USSM17500791
Jolene,Dolly Parton,1974,2SpEHTbUuebeLkgs9QB7Ue,USRN19600096
Come on over Baby (All I Want Is You) - Radio Version,Christina Aguilera,1999,7A0apkTSTvMbSI7yplcmlh,USRC10000532
Beautiful Girls,Sean Kingston,2007,1hGy2eLcmC8eKx7qr1tOqx,USSM10701781
Crush,Jennifer Paige,1998,6wAV49hRfOiCTHztORMy8Y,DEB349800301
Hero,Mariah Carey,1993,5mgCMlxQW7fmHbrdJuowbB,USSM19303171
Ein bisschen Frieden,Nicole,1992,7JZHsMxhcaRKug5kA0DmDE,DEC718200001
Fight For This Love,Cheryl,2009,33IQnmtJYjCcrvUUMQgi80,GBUM70911955
It Takes Two,"Marvin Gaye, Kim Weston",1966,0UERoCKd24PKovd4BwRzBQ,USMO16600484
Under the Boardwalk,The Drifters,1964,65jrjEhWfAvysKfnojk1i0,USAT20001017
Blueberry Hill,Fats Domino,1959,06PdA0DLgF4BfAeUNZAbFG,USEM38700119
Heartbreak Hotel,Elvis Presley,2002,2IfE8FhnPPEBSS4rL1qhBb,USRC10200074
My Baby Just Cares for Me - 2012 Re-Issue,Nina Simone,2022,3NJKI4cwlSBuTYNmDoRVb3,USAA49230046
Close To You,Maxi Priest,1990,33I3oS8UkebR3KRvqxD9X0,GBAAA9000061
Girl I'm Gonna Miss You,Milli Vanilli,2010,4vOo9fdrahQHyfdyE1J06w,DED169400021
Rich Girl,Daryl Hall & John Oates,1976,0qRR9d89hIS0MHRkQ0ejxX,USRC17607760
All Kinds of Everything,Dana,2015,3SJPRPwpF0MTFKPrshBeKM,uscgh1615055
King of My Castle,Wamdue Project,2009,5SIVWg2sHKAuHAXOelNS0m,AUXN20902454
Breakaway,Kelly Clarkson,2004,4PFAm88FBkY7IFtvCaGctZ,GBCTA0400230
Lily Was Here (feat. Candy Dulfer),"Dave Stewart, Candy Dulfer",1990,5HVqftYQ37bJx3y0SI4obk,GBARL8900064
Twist And Shout,The Isley Brothers,2005,7iFdUmdqT9XrsJdSGf9KrX,USACU0500314
"Don't Cry For Me Argentina - From ""Evita""","Julie Covington, Andrew Lloyd Webber, Tim Rice",2018,1OxDEvjPoQrNhZ5c3tTxSu,USMC10111984
Bleeding Love,Leona Lewis,2007,7wZUrN8oemZfsEd1CGkbXE,GBHMU0700049
Stand By Me,Ben E. King,1962,3SdTKo2uVsxFblQjpScoHy,USAT21402270
Lose Control,"MEDUZA, Becky Hill, Goodboys",2019,7CHi4DtfK4heMlQaudCuHK,DEUM71905792
Do That To Me One More Time,Captain & Tennille,1999,6713iRkhqG9dOF0JIfzAdo,USPR37900077
Master Blaster (Jammin'),Stevie Wonder,2002,3X2DWkLXNVGCMxB23Zeg7I,USUMG9900475
Someone Like You,Adele,2011,3bNv3VuUOKgrf5hu3YcuRo,GBBKS1000351
Ben - Single Version,Michael Jackson,1972,3vZMkLS1jP7NdNhzqGfUSW,USMO17282631
The Most Beautiful Girl In the World,Prince,1995,0aPaGIX2QIMAH5SMp0VEMe,USQX91801753
Papaoutai,Stromae,2013,53W8npbWVQo61IR8R88pra,BET671300160
Lullaby,The Cure,2001,09OpntwPHuNICsyEt1ETpE,GBALB0300002
Big Big World,Emilia,1998,5I4xjdu4DeKUNMiufzQLoA,SEBLM9808010
Only Girl (In The World),Rihanna,2010,0AH6WMe3OlAlUb5miXt2FQ,USUM71023200
Are You With Me,Lost Frequencies,2016,4255amV4enzl28KAn16rUO,NLF711403495
Imagine - Remastered 2010,John Lennon,1971,7pKfPomDEeI4TPT6EOYjn9,GBAYE1000769
The Twist,Chubby Checker,1962,6DSvUZQdqtNfkJI4cAiUsM,USI4R0502237
Dance Little Sister,Sananda Maitreya,1987,4o9Kj7onklt6xbYl3jVArp,GBBBN8700001
New Shoes,Paolo Nutini,2007,265Anh9hGoozFigjUVLUeD,GBAHS0600229
Still Got The Blues,Gary Moore,1994,5VsGMpbqdtvCY2G080KdcH,GBAAA9000111
Miles On It,"Marshmello, Kane Brown",2024,4pkb8SbRGeHAvdb87v9rpf,QZZVQ2400059
I WANNA BE YOUR SLAVE,Måneskin,2021,4pt5fDVTg5GhEvEtlz9dKk,ITB002100115
Womanizer,Britney Spears,2008,4fixebDZAVToLbUCuEloa2,USJI10800838
Island In The Sun,Harry Belafonte,2005,0dRcFOOCdwbEMFLeibJhxV,USRC19901761
No Time To Die,Billie Eilish,2021,527BVezmvYjbc4JlVJW4Xj,USUM72002771
(What A) Wonderful World - Mono,Sam Cooke,1960,2G0GextMwZJLkNxcSZ7ZJ3,USA171920056
When I Get You Alone,Robin Thicke,2002,1jzWQHcMT8rxvgUjUiqGIH,USIR10210894
Blank Space,Taylor Swift,2014,1u8c2t2Cy7UBoG4ArRcF5g,USCJY1431309
Love Is In The Air,John Paul Young,1989,38GqIQ4RVkat91RnQrLJYP,AUAP07800004
Insomnia,Faithless,2008,3XTefle3zvDkjgS1Fiq14A,GBBXH0300055
Whistle,Flo Rida,2012,3bC1ahPIYt1btJzSSEyyrF,USAT21201745
Year of the Cat,Al Stewart,2003,2NQhQlcVAcDRN3jf6FDTlm,GB01A0600657
Surfin' U.S.A. (Mono),The Beach Boys,1963,2dbaIpJoAk2hhrrX2ljKJo,USCA21201943
More Than You Know,"Axwell /\ Ingrosso, Axwell, Sebastian Ingrosso",2017,6h5PAsRni4IRlxWr6uDPTP,GBUM71701735
Smoke on the Water,Deep Purple,1990,0XHWClSz0v6RIaRSGqJH3X,GBDXG0600239
Angel Of Mine,Frank Duval,2001,6R4pFpZdnsUCQDPFM33cn5,DEEG22091375
"De Do Do Do, De Da Da Da",The Police,1980,0yJvWbn8xQKiDZ84VN5lQG,GBAAM0201154
Without You,Harry Nilsson,1971,6MrILERJLA3Jcq0E9poZsp,USRC17101019
You Are The Sunshine Of My Life,Stevie Wonder,1972,0n2pjCIMKwHSXoYfEbYMfX,USMO17282852
If You're Not The One,Daniel Bedingfield,2002,6B6aCxSBsECsulzOkJRxGv,GBAKW0201297
Happy Ending,MIKA,2007,0TzbmxnYrlMV6dEln2l9nb,USC7R0600016
Would I Lie To You?,Charles & Eddie,1992,3PkvYP6223QO3xlW2THd1x,USCA29200183
Layla,Derek & The Dominos,2023,3b1L5YvC0jtVtVwZJGpxIh,GBA077025030
El Mismo Sol - Radio Edit,"Alvaro Soler, Nils Faller",2015,78Ao7RI6XcqQLVA4UaFv8d,DEUM71500557
Buona sera,"Louis Prima, Louis Prima Sextet",2018,57RGKNBUbfIBqMFEfE8CxK,DEL111800936
Livin' On A Prayer,Bon Jovi,1986,37ZJ0p5Jm13JPevGcx4SkF,USPR38619998
Clint Eastwood,"Gorillaz, Del The Funky Homosapien",2001,1RKUoGiLEbcXN4GY4spQDx,GBAYE0001408
C’Mon Everybody,Eddie Cochran,1960,7ItZM6DMZE2m1X7yIaRxjq,USEM38800158
Rock Wit U (Awww Baby),Ashanti,2003,6pWzCKTrKrwbUPzY8RLCoP,USDJ20300415
Millennium,Robbie Williams,1998,1nrackcWUBo87xecPgry2G,GBAYK9800003
Lean On,"Major Lazer, DJ Snake, MØ",2015,2YWjW3wwQIBLNhxWKBQd16,QMUY41500008
All The Small Things,blink-182,1999,2m1hi0nfMR9vdGC8UcrnwU,USMC19959123
Cooler Than Me - Single Mix,"Mike Posner, Gigamesh",2010,34GmTxmlK3TGlmqYCbcQKT,USJAY1000035
Grenade,Bruno Mars,2010,4lLtanYk6tkMvooU0tWzG8,USAT21001883
Top Of The World,Carpenters,1972,1Ehdm1PDlKrdfyBsjwEvd1,USAM17200071
Year 3000,Busted,2002,0zjB7ewBWnMgQDMQpFzt92,GBAAN0201145
It's Raining Again,Supertramp,1982,2bzBI23EJWHjXmGj3xlYaM,USAM19500635
Forget Me,Lewis Capaldi,2023,3iHzKA9HlXf5wsGdsrsnSA,DEUM72204717
There's Nothing Holdin' Me Back,Shawn Mendes,2017,7JJmb5XwzOO8jgpou264Ml,USUM71702833
Doin' It,"LL COOL J, Leshaun",1995,4WMBl2wiGUSGa5C7tfQEAo,USDJ29500149
One,U2,1991,3G69vJMWsX6ZohTykad2AU,GBUM71106457
I Got You (I Feel Good),James Brown & The Famous Flames,1966,5haXbSJqjjM0TCJ5XkfEaC,USF066625050
Stick Season,Noah Kahan,2022,0mflMxspEfB0VbI1kyLiAv,USUM72212470
How Do I Live,LeAnn Rimes,2003,7BD50ATrF3Vab5FQy7vtK8,USCRB9700025
Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,"Nathan Evans, 220 KID",2021,3iw6V4LH7yPj1ESORX9RIN,GBUM72100298
Mississippi,Pussycat,1976,3tP0kdmWRSqmJAt4nR3ykw,NLA277500082
Dancing On The Ceiling,Lionel Richie,1986,0snPJPxkk0MbTc0xeUvAPt,USMO18682745
Paint The Town Red,Doja Cat,2023,2IGMVunIBsBLtEQyoI1Mu7,USRC12300907
Patricia,Pérez Prado,1958,1BbZJplex0pifLjhuhoaK5,MXF019900875
Stand By Your Man,Tammy Wynette,1992,6xatfNMI8NkY5XxRHAeiS4,USSM16800038
"Get Up, Stand Up",Bob Marley & The Wailers,1973,5MVW8uIuNuL7CQ0RyyogHI,GBAAN0400796
Who's Johnny,El DeBarge,1986,02RbmzVSbkxJVIqMNx47uY,USMO18600259
As Long as You Love Me,Backstreet Boys,1997,3UpS7kBnkVQYG13pDDFTC4,USJI19710094
Suzanne,Leonard Cohen,1967,2L93TdW2GMue1H2zlkt30F,USSM16701039
Girls Just Want to Have Fun,Cyndi Lauper,1983,4y1LsJpmMti1PfRQV9AWWe,USSM18300548
Goodnight Saigon,Billy Joel,1985,0ZWYwiWvH6fjRo2ie519Sj,USSM18100396
Some Say,Nea,2019,4poybupy26pTWPr9zY1i7h,SEBGA1902650
Can't Buy Me Love,The Beatles Greatest Hits Performed By The Frank Berman Band,2010,6w0ZI7XTlUq9fsrNLxfjNX,TCAAT1038318
Heart Of Glass,Blondie,2006,41AE8ODX2JETBCa6muhSLY,USCH37900017
Live While We're Young,One Direction,2012,6Vh03bkEfXqekWp7Y1UBRb,GBHMU1200210
The A Team,Ed Sheeran,2011,1VdZ0vKfR5jneCmWIUAMxK,GBAHS1100095
MMMBop,Hanson,2005,1reVP49LT6RsV6kYY9lTZz,USMR19786791
you broke me first,Tate McRae,2021,4l0RmWt52FxpVxMNni6i63,USRC12000832
This Is Not America (with The Pat Metheny Group) - 2014 Remaster,"David Bowie, Pat Metheny Group",2014,3swiDsJoKHqkmd1Ty0eQ9o,USJT11400020
Gasolina,Daddy Yankee,2004,228BxWXUYQPJrJYHDLOHkj,QM6N21759342
Everywhere,Michelle Branch,2001,1u0l8zWpQeMYStFkc2mLD7,USMV20100080
True - 2003 Remaster,Spandau Ballet,1983,10I09MLZCY4pK37XxAfkw0,GBAYK0200008
Candy Shop,"50 Cent, Olivia",2005,5D2mYZuzcgjpchVY1pmTPh,USIR10500072
Suddenly I See,KT Tunstall,2005,5p9XWUdvbUzmPCukOmwoU3,GBGLM0400069
The Way It Is,Bruce Hornsby and the Range,1986,6V50MyHPGhEmwYu0Wdyf0t,USRC18507944
Rise,"Jonas Blue, Jack & Jack",2018,5ZSl6gDoV6bPPxzmLeneV9,GBUM71802109
PILLOWTALK,ZAYN,2016,0PDUDa38GO8lMxLCRc4lL1,USRC11600042
Don't Let Go (Love),En Vogue,1997,06TuMCjDEYjTOJScCRzmjf,USEW19605702
Tsunami - Radio Edit,"DVBBS, Borgeous",2013,04bQwUsZXNj8iFPg67orvF,NLWV71300031
Dilemma (feat. Kelly Rowland),"Nelly, Kelly Rowland",2002,14MgTooapmJdLlEMAr2zAM,USSM10211190
Rapper's Delight,The Sugarhill Gang,2010,2XbwFs07dfm2MGQuYmRMZT,GBUM71021600
A Boy Named Sue,Johnny Cash,2011,6lVmMpWAYOoRVOYxrkD0Qh,USA371582279
Torn,Natalie Imbruglia,1997,1Jaah2tmN9Hv81A87KZ1MU,GBARL9700412
Cupid's Chokehold / Breakfast in America - Radio Mix,Gym Class Heroes,2007,6ajyEEzWZbw8ycDcJAN099,USAT20621892
Lonely,Akon,2005,4v7DCN09hgXkKazefkznDQ,USUR10400235
"Take Me Home, Country Roads - Original Version",John Denver,1971,1YYhDizHx7PnDhAhko6cDS,USRC11100481
Burn,Ellie Goulding,2014,2GgxS8bUT5G25QJTsfSv0R,GBUM71303482
Believe,Cher,1998,2goLsvvODILDzeeiT4dAoR,GBAHT9803002
Untitled (How Does It Feel),D'Angelo,2000,4oPNN7syJYSjzDhRerF966,USVI29900212
Tonight,New Kids On The Block,1990,2QqbBVwpyJn7SL7thga35w,USSM19917888
Run,OneRepublic,2021,2UbVnbE5FH6008mAm6Mmgw,USUM72004315
Holding Back the Years - 2008 Remaster,Simply Red,1985,1yg7fwwYmx9DQ2TdXUmfpJ,GBCRL0800119
All Good Things (Come To An End),Nelly Furtado,2006,6kEpjptnAwt11Atr4cEMe1,USUM70603372
You Make Me Feel (Mighty Real),Sylvester,1978,0RnCUYXa7jhgTXtiMXF2PQ,USC4R2002968
Airplanes (feat. Hayley Williams of Paramore),"B.o.B, Hayley Williams",2010,1QnvpPFP4Q3FHbDchqWiWy,USAT21000477
She Wants To Move,N.E.R.D,2004,4Vqd7MuPVrciqRS3EzhKWb,USVI20400016
When Doves Cry,Prince,1984,6sby78fghipoXHQLeeZFFH,USWB10001877
Hey There Delilah,Plain White T's,2005,4RCWB3V8V0dignt99LZ8vH,US5260507213
"thank u, next",Ariana Grande,2019,3e9HZxeyfWwjeyPAMmWSSQ,USUM71819361
I Won't Give Up,Jason Mraz,2012,53QF56cjZA9RTuuMZDrSA6,USEE11100768
Sleeping Satellite,Tasmin Archer,1992,3WSyYBhLZRLbQo2tJgFvSR,GBAYE9200052
greedy,Tate McRae,2023,3rUGC1vUpkDG9CZFHMur1t,USRC12301932
Blue Bayou,Roy Orbison,1963,26p6GNIQfv9koDVD4rTouu,USSM19805297
That's Amore,Dean Martin,2009,6GYqOflskcZxPj8rkTZkOy,USCA20100849
Stargazing,Myles Smith,2024,3Vr3zh0r7ALn8VLqCiRR10,GBARL2400510
Viva La Vida,Coldplay,2008,1mea3bSkSGXuIRvnydlB5b,GBAYE0800265
Sweet Dreams (Are Made of This),"Eurythmics, Annie Lennox, Dave Stewart",1991,6zIfdCmmhPCX0cMquBsC37,GBARL8300027
Don't Stop The Music,Yarbrough & Peoples,2001,3Ik70XpNvyJ3wV3dxPw90w,USPR38009154
Angel,"Shaggy, Rayvon",2000,7FDV5ELOJHCGLe52AnttEd,USMC19989405
"All For Love - From ""The Three Musketeers"" Soundtrack","Bryan Adams, Sting, Rod Stewart",2020,73141J8lIcoG8hw3IJVIpi,USAM19910000
One Day I'll Fly Away,Randy Crawford,2018,53tPmr0FCq9hDWnBTUCa0d,USWB10000728
All I Wanna Do Is Make Love To You,Heart,1990,5YjKdeES9QRJ8NmF4Xc8pV,USCA29000284
Green Green Grass,George Ezra,2022,4N5s8lPTsjI9EGP7K4SXzB,GBARL2200008
I'm Good (Blue),"David Guetta, Bebe Rexha",2022,4uUG5RXrOk84mYEfFvj3cK,UKWLG2200055
Don't Go Breaking My Heart,"Elton John, Kiki Dee",1975,7HW5WIw7ZgZORCzUxv5gW5,GBALX7600007
Stumblin' In,"Chris Norman, Suzi Quatro",2021,0ctgmKdlPY8xx41wY339Da,DEA817800048
Have You Ever Seen The Rain,Creedence Clearwater Revival,1970,2LawezPeJhN4AWuSB0GtAU,USC4R0817643
Ironic,Alanis Morissette,1995,4oGTdOClZUxcM2H3UmXlwL,USMV29400003
7 Days,Craig David,2000,0gPQTLaqHDgdupKEok7J2x,GBAWV9902019
September,"Earth, Wind & Fire",1978,2grjqo0Frpf2okIBiifQKs,USSM17800845
I'm Too Sexy,Right Said Fred,1992,2WElktskrNJEwgpp5Vouxk,GBBRL9290469
I Have Nothing,Whitney Houston,1992,31er9IGsfFbwqy1pH4aiTP,USAR10300965
Feel What You Want,Kristine W,2009,7J9pHOGy2F7KwIXAvqFB0p,GBBXG9720005
Beautiful Things,Benson Boone,2024,6tNQ70jh4OwmPGpYy6R2o9,USWB12307016
Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix,"Jennifer Lopez, Jadakiss, Styles P",2002,7LqjznQwfrax7MjQXmxqdQ,USSM10212454
Piano Man,Billy Joel,1973,78WVLOP9pN0G3gRLFy1rAa,USSM17300504
Easy Lover,"Philip Bailey, Phil Collins",1985,7INi4pMPG4IE0Smx5y4KVf,USSM19909991
If You Could Read My Mind,Gordon Lightfoot,1970,57ct8jKi6trntXiRV0NnXi,USRE19900467
Our House,Madness,1982,0C3Q3ifKJXdvfzNISw6JXK,GB7GZ1000033
('Til) I Kissed You,The Everly Brothers,1960,2ltpYs0O8uNesHFgGHg0bt,USZZM0710080
How 'Bout Us,Champaign,1981,1jc24HfkDT31GLKlxesuZl,USSM19801711
"Sugar, Sugar",The Archies,2007,3iSws76HjaU7k49EqJVTfF,NLG620400826
Friday I'm In Love,The Cure,1992,4QlzkaRHtU8gAdwqjWmO8n,GBALB9200002
Under the Bridge,Red Hot Chili Peppers,1991,3d9DChrdc6BOeFsbrZ3Is0,USWB19901576
Firework,Katy Perry,2010,1mXuMM6zjPgjL4asbBsgnt,USCA21001262
Sugar Baby Love,The Rubettes,1990,294ii3rwz6bTJ2XMn5BDu0,GBAKW7400099
Apologize,"Timbaland, OneRepublic",2007,6ucR4KfvsBFWCMVFDvyKKl,USUM70722793
Never Ever,All Saints,1997,7ziHnshbknkpFLDW5yGBjO,GBAAP9700206
All My Life - Radio Edit,K-Ci & JoJo,2006,2194qvQmG0I2yFuSKdDdi4,USMC19757330
I Want To Break Free,Queen,2018,7iAqvWLgZzXvH38lA06QZg,GBUM71805978
Livin' la Vida Loca,Ricky Martin,1999,0Ph6L4l8dYUuXFmb71Ajnd,NLB639920005
Drill Instructor - Short Mix,Captain Jack,1996,4ypMF4LbWGUbnamCqJc5RO,DED710506021
Need You Now,Lady A,2010,7GAaTpSoTWUTbP2Yxlt4Hd,USCN10900695
No Air (feat. Chris Brown),"Jordin Sparks, Chris Brown",2007,1jUA4rb6ZCv4gby4YU53xq,GBCTA0700277
Be-Bop-A-Lula,"Gene Vincent & His Blue Caps, Gene Vincent",1996,0TMrV95mP7sDlvbE4iVfKP,USCA28800076
Save Your Kisses for Me,Brotherhood of Man,2013,5OhwfIapBiHdIkxscQAcmq,ES64A1056506
Austin (Boots Stop Workin'),Dasha,2024,2uqYupMHANxnwgeiXTZXzd,QZTB92360479
Unforgettable,Nat King Cole,1954,648TTtYB0bH0P8Hfy0FmkL,USCA25100005
Power to All Our Friends,Cliff Richard,1989,4oJxJpFIGUHlX6limr6rH1,GBAYE7300049
On My Own,"Patti LaBelle, Michael McDonald",1986,5HrVgmO1govSOrPUehW1VV,USMC18618950
Material Girl,Madonna,2009,22sLuJYcvZOSoLLRYev1s5,USWB10903617
The Sweet Escape,"Gwen Stefani, Akon",2006,07K4GcCDSTiXUF5ssyTRUM,USUM70618684
Chemical,Post Malone,2023,5w40ZYhbBMAlHYNDaVJIUu,USUM72305205
When I Come Around,Green Day,1994,1Dr1fXbc2IxaK1Mu8P8Khz,USRE19900154
First Time,Robin Beck,2007,1FQ0ecMZMI3ArhcJQPROFP,GBF088800002
We Are Family - 1995 Remaster,Sister Sledge,1979,5IKLwqBQG6KU6MP2zP80Nu,USAT20102166
My Friend The Wind,Demis Roussos,2016,3QPbpts7SUadpe02WjdLPH,FRZ037300130
Pump Up The Jam,Technotronic,1989,21qnJAMtzC6S5SESuqQLEK,BED018901375
Lose Control,Teddy Swims,2023,17phhZDn6oGtzMe56NuWvj,USWB12302315
"December, 1963 (Oh What a Night!)",The Four Seasons,1975,1hQFF33xi8ruavZNyovtUN,USRH10175221
Pompeii,Bastille,2013,6fNhZRFEkBfgW39W3wKARJ,GBAAA1200795
Pony,Ginuwine,1999,6mz1fBdKATx6qP4oP1I65G,USSM19605851
ABC,The Jackson 5,2022,4u7ZqpIkq2sDdQD22JOFLZ,USMO17082628
