title,artist,estimated_year,spotify_track_id,isrc,spotify_album_name,spotify_album_type,spotify_album_release_date,spotify_duration_ms,spotify_album_artist,spotify_track_number,spotify_disc_number
Hate It Or Love It,"The Game, 50 Cent",2005,2wGSgTmgSF3xjRrHkTc25R,USIR10401121,The Documentary,album,2005,206400,The Game,4,1
Liebe,Sido,2013,5cBx2v7XJSErfesDmgNtr2,DEUM71303756,30-11-80,album,2013-01-01,195416,Sido,10,1
Push It,Salt-N-Pepa,1986,6sT9MWlJManry3EQwf4V80,USIR20180482,"Hot, Cool & Vicious",album,1986-12-08,272133,Salt-N-Pepa,1,1
Suga Suga,"Baby Bash, Frankie J",2003,6Nq5lE0CeOAAAqN4qhkbZU,USUR10300765,Tha Smokin' Nephew,album,2003-01-01,239026,Baby Bash,1,1
2002,"Sido, Apache 207",2019,2u8AXJyk8pICzj2wyPBL0b,DEUM71901812,Ich & keine Maske,album,2019-09-26,237157,Sido,4,1
Strictly Business,EPMD,1988,1xZdjsAGrY4BUIbIlYy3EX,USPO18800007,Strictly Business,album,1988-06-07,285413,EPMD,1,1
Dior 2001,RIN,2018,6WusSsncC0Oo9sFHKwQii6,DEQ021803485,Planet Megatron,album,2018-08-17,192941,RIN,1,1
Ja klar - 1822 Radio Edit,"Schwester S., Sabrina Setlur, Moses Pelham, Rödelheim Hartreim Projekt",1995,0CbiLoqWTQG4TiyCizsxXd,DEP950401172,Ja klar,single,1995-02-06,188626,"Schwester S., Sabrina Setlur, Moses Pelham",1,1
You Got Me,"The Roots, Tariq Trotter, Erykah Badu, Eve",1999,4pdLZsxq0y5oJDb6Cxlokw,USMC19858697,Things Fall Apart,album,1999-02-23,259306,The Roots,15,1
Ayo Technology,"50 Cent, Justin Timberlake, Timbaland",2007,6kfQDanT6Buh4Wu73ghbav,USUM70735445,Curtis,album,2007-01-01,247946,50 Cent,7,1
Sie ist weg,Die Fantastischen Vier,1995,3rTSoSOTvOebYMy2kzKvkJ,DEE869500515,Lauschgift - Jubiläums-Edition,album,1995,232266,Die Fantastischen Vier,3,1
Live Your Life,"T.I., Rihanna",2008,3jlbL2OTD5YmIunYzgQTAN,USAT20803620,Paper Trail,album,2008-09-07,338853,T.I.,5,1
Flava in Ya Ear,Craig Mack,1994,3X414ZlCf5U7pcpIaIcUkT,USBB40581290,Project: Funk Da World,album,1994-01-01,217466,Craig Mack,5,1
Paint The Town Red,Doja Cat,2023,56y1jOTK0XSvJzVv9vHQBK,USRC12300907,Scarlet,album,2023-09-20,230466,Doja Cat,1,1
rockstar (feat. 21 Savage),"Post Malone, 21 Savage",2018,0e7ipj03S05BNilyu5bRzt,USUM71710087,beerbongs & bentleys,album,2018-04-27,218146,Post Malone,6,1
ROCKSTAR (feat. Roddy Ricch),"DaBaby, Roddy Ricch",2020,7ytR5pFWmSjzHJIeQkgog4,USUM72007941,BLAME IT ON BABY,album,2020-04-17,181733,DaBaby,7,1
Big Poppa - 2005 Remaster,The Notorious B.I.G.,1994,2g8HN35AnVGIk7B8yMucww,USBB40580817,Ready to Die (The Remaster),album,1994-09-13,252746,The Notorious B.I.G.,13,1
X Gon' Give It To Ya,DMX,2007,1zzxoZVylsna2BQB65Ppcb,USDJ20201342,The Definition Of X: Pick Of The Litter,compilation,2007-06-12,217586,DMX,11,1
She Will,"Lil Wayne, Drake",2011,78O33U6jbQtNiNfbkZudpd,USCM51100309,Tha Carter IV (Explicit Version),album,2011-01-01,305840,Lil Wayne,6,1
Always On Time,"Ja Rule, Ashanti",2001,2hNf1rawV2XAZ6Jld2Fxwf,USDJ20110760,Pain Is Love,album,2001-10-02,245093,Ja Rule,5,1
Heute mit mir,Nimo,2017,7fUWZUNj5qbEuoL6K9947g,DEUM71706133,K¡K¡,album,2017-06-16,221680,Nimo,5,1
Set Adrift On Memory Bliss,P.M. Dawn,1999,093UVG0vgKjxj4UDjLIulw,FR8GV1838620,Let It Flow,compilation,1999-04-23,211661,Various Artists,10,1
Full Clip,Gang Starr,1999,30oTS7bm0aH3p7lqjEIu8q,USVI29900068,Full Clip: A Decade Of Gang Starr,compilation,1999-07-13,217440,Gang Starr,2,1
m y . l i f e (with 21 Savage & Morray),"J. Cole, 21 Savage, Morray",2021,1D3z6HTiQsNmZxjl7F7eoG,QMJMT2103634,The Off-Season,album,2021-05-14,218801,J. Cole,3,1
The Humpty Dance,Digital Underground,1990,0YEC3pNS0uIKvZb5u4lgsu,USTB10300377,Sex Packets,album,1990-03-26,391693,Digital Underground,1,1
The Next Episode,"Dr. Dre, Snoop Dogg",1999,4LwU4Vp6od3Sb08CsP99GC,USIR19915078,2001,album,1999-11-16,161506,Dr. Dre,11,1
Sprinter,"Dave, Central Cee",2023,2FDTHlrBguDzQkp7PVj16Q,GBUM72305159,Sprinter,single,2023-06-01,229133,"Dave, Central Cee",1,1
Can I Kick It?,A Tribe Called Quest,1990,1gSDTZHemEViEBiXysrlo0,USJI10300400,People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition),album,1990,251790,A Tribe Called Quest,8,1
Weck mich auf,Samy Deluxe,2001,47VRtROAdociHgtuVZNoBL,DEA340100197,Samy Deluxe,album,2001-01-01,343226,Samy Deluxe,16,1
Airwaves,Pashanim,2020,5CqkgDH8QZjSqqI3HmYxDD,DECE72000342,Airwaves,single,2020-05-14,178932,Pashanim,1,1
Promiscuous,"Nelly Furtado, Timbaland",2006,2gam98EZKrF9XuOkU13ApN,USUM70603473,Loose,album,2006-01-01,242293,Nelly Furtado,4,1
INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow",2021,27NovPIUIRrOZoCHxABJwK,USSM12104539,INDUSTRY BABY (feat. Jack Harlow),single,2021-07-23,212000,"Lil Nas X, Jack Harlow",1,1
Rockit,Herbie Hancock,1983,2nWHzbBWBOePUvAImQv2So,USSM19804808,Future Shock,album,1983,328115,Herbie Hancock,1,1
Cherry Lady,Capital Bra,2019,4j5WelE5mkf9A2jmts729h,DECE71900171,Cherry Lady,single,2019-03-22,135596,Capital Bra,1,1
Break Ya Neck,Busta Rhymes,2001,7gKgd0P3dAAePiSQQBqrlf,USJAY0100418,Genesis,album,2001-11-07,231240,Busta Rhymes,10,1
Black Beatles,"Rae Sremmurd, Gucci Mane",2016,6fujklziTHa8uoM5OQSfIo,USUM71603293,SremmLife 2 (Deluxe),album,2016-08-12,291893,Rae Sremmurd,5,1
Regulate,"Warren G, Nate Dogg",1994,7nYvUtkQMx1v80S2FH2s9J,USPR39401366,Regulate… G Funk Era,compilation,1994-06-07,248866,Warren G,1,1
Not Like Us,Kendrick Lamar,2024,6AI3ezQ4o3HUoP6Dhudph3,USUG12400910,Not Like Us,single,2024-05-04,274192,Kendrick Lamar,1,1
Für immer jung,"Bushido, Karel Gott",2008,3tv1DRqL9KRuIUawu6eYG0,DEFZ70800154,Heavy Metal Payback,album,2008-10-10,270426,Bushido,15,1
Changes,"2Pac, Talent",1998,1ofhfV90EnYhEr7Un2fWiv,USIR10110269,Greatest Hits,compilation,1998-01-01,268826,2Pac,5,2
I Need Love,LL COOL J,1987,519xI1wfOAJvHeV9kFdXaV,USDJ28700009,Bigger And Deffer,album,1987-07-22,322733,LL COOL J,9,1
Feel so Good,Mase,1997,7hfRrdFJgFKK3cJ4rmkecE,USBB40580127,Harlem World,album,1997,203626,Mase,12,1
Let Me Blow Ya Mind,"Eve, Gwen Stefani",2001,3RmKpob8xzv1pzHEQrMJah,USIR10110155,Scorpion,album,2001-03-06,230133,Eve,4,1
California Love - Original Version,"2Pac, Roger, Dr. Dre",1998,3ia3dJETSOllPsv3LJkE35,USUG10702628,Greatest Hits,compilation,1998-01-01,284906,2Pac,6,2
Prison Break Anthem (Ich glaub an Dich) - Single Version,"AZAD, Adel Tawil",2005,1mC06CRaWGhsWhdX99GJqL,DEUM70705937,Prison Break Anthem (Ich glaub an Dich),single,2005,242813,"AZAD, Adel Tawil",1,1
Day 'N' Nite (Nightmare),Kid Cudi,2009,60PAzFNW3vAiAiVK6DRJfB,USUM70957500,Man On The Moon: The End Of Day (Int'l Version),album,2009-01-01,221240,Kid Cudi,7,1
Buffalo Gals,"Malcolm McLaren, The World's Famous Supreme Team",2013,0bcYkckGP19S4K4dE7Y9TH,GBAAA8200025,Virgin Records: 40 Years Of Disruptions,compilation,2013-01-01,221440,Various Artists,6,1
"Gravel Pit (feat. RZA, Method Man, Ghostface Killah, Raekwon & U-God)","Wu-Tang Clan, RZA, Method Man, Ghostface Killah, Raekwon, U-God",2001,5ATV1iQtlQThdBBbb7srw8,USLR50000704,Gravel Pit,single,2001,257893,Wu-Tang Clan,2,1
White Lines (Don't Do It),"Grandmaster Flash, Grandmaster Melle Mel",2006,2W1ClVyalH5ys0HIN3FGvU,GBAJE0609103,"Grandmaster Flash, Grandmaster Melle-Mel & The Furious Five: The Greatest Hits",compilation,2006-05-01,269666,"Grandmaster Flash, Grandmaster Melle Mel, The Furious Five",1,1
What's Luv? (feat. Ja-Rule & Ashanti),"Fat Joe, Ja Rule, Ashanti",2001,2mKouqwAIdQnMP43zxR89r,USAT20110293,Jealous Ones Still Envy (J.O.S.E),album,2001-12-04,267093,Fat Joe,9,1
Country Grammar (Hot Shit),Nelly,2000,3wMUvT6eIw2L5cZFG1yH9j,USUR10080452,Country Grammar,album,2000-06-27,287000,Nelly,4,1
Monsta,Culcha Candela,2009,3RM5RpRDDdST1njqOMG141,DEUM70903295,Schöne Neue Welt,album,2009-08-28,196120,Culcha Candela,3,1
"Walk This Way (feat. Aerosmith) - 7"" Single Version","Run–D.M.C., Aerosmith",1986,2SelIoNf0P0QrHMQnSEX8q,USAR19901588,Walk This Way,single,1986-07-04,218133,Run–D.M.C.,2,1
Hip Hop Hooray,Naughty By Nature,1993,1SyQ6t9RdRBK0QUCS6a797,USTB10250031,19NaughtyIII,album,1993-02-23,267266,Naughty By Nature,2,1
Old Town Road (feat. Billy Ray Cyrus) - Remix,"Lil Nas X, Billy Ray Cyrus",2019,2YpeDb67231RjR0MgVLzsG,USSM11902498,7,album,2019-06-21,157066,Lil Nas X,1,1
First Class,Jack Harlow,2022,0wHFktze2PHC5jDt3B17DC,USAT22203024,Come Home The Kids Miss You,album,2022-05-06,173947,Jack Harlow,4,1
My Humps,Black Eyed Peas,2005,20jYtEun4dUdYZ9foaOC48,USIR10500771,Monkey Business,album,2005-01-01,326960,Black Eyed Peas,5,1
Wolke 7 - Single Version,"Max Herre, Philipp Poisel",2012,2Jcx6qkJTt7mFRiIAXX3uc,DEUM71202328,Wolke 7,single,2012-01-01,240466,Max Herre,1,1
Now That We Found Love,"Heavy D & The Boyz, Aaron Hall",1991,1KONmY3enP3r3nIPQidWAy,USMC19135589,Peaceful Journey,album,1991-01-01,258200,Heavy D & The Boyz,1,1
No Diggity,"Blackstreet, Dr. Dre, Queen Pen",1996,6MdqqkQ8sSC0WB4i8PyRuQ,USIR19600978,Another Level,album,1996-09-09,304600,Blackstreet,3,1
IMMER (MIT MAKKO),"Ski Aggu, makko",2024,4P2Sdu2zPhm2XN2W9Z8e1X,DE1FB2400133,IMMER (MIT MAKKO),single,2024-08-28,155722,"Ski Aggu, makko",1,1
Paid In Full,"Eric B. & Rakim, Marley Marl",1987,3fatX7w8Wt9nmwGlXZsRFh,USIR28700020,Paid In Full,album,1987-07-07,228266,Eric B. & Rakim,6,1
Talkin' All That Jazz,Stetsasonic,1988,6ZF3dNXVuA6E8rOL4FX2EY,USTB10100622,In Full Gear,album,1988-06-15,288053,Stetsasonic,13,1
P.I.M.P.,50 Cent,2003,3G0yz3DZn3lfraledmBCT0,USIR10300020,Get Rich Or Die Tryin',album,2003-02-06,249480,50 Cent,11,1
03' Bonnie & Clyde,"JAŸ-Z, Beyoncé",2002,5ljCWsDlSyJ41kwqym2ORw,USDJ20201108,The Blueprint 2: The Gift & The Curse,album,2002-11-12,205560,JAŸ-Z,4,1
A-N-N-A,"Freundeskreis, Max Herre, Don Philippe, DJ Friction",1997,6EWtkdeKmVtRjmydTfIR0S,DEE869702098,Quadratur des Kreises,album,1997-02-21,366133,"Freundeskreis, Max Herre, Don Philippe",6,1
Chabos wissen wer der Babo ist,Haftbefehl,2018,6kjBafSuYC8gClzfYu7T1t,DEUM71800521,Chabos wissen wer der Babo ist,single,2018-02-23,139908,Haftbefehl,1,1
Trap Queen,Fetty Wap,2015,5iNRPN7oYQvdB9AmeSW6d3,QM7XC1400004,Fetty Wap (Deluxe),album,2015-09-25,222093,Fetty Wap,1,1
Jam On It,Newcleus,1984,1lB2kyB5h9ceZ388GBfC9L,USCCK0710020,Jam On Revenge,album,1984,383600,Newcleus,6,1
Beautiful Girl,Luciano,2022,5xX2LYdXyx0Boa61rZOjq5,DECE72201083,Majestic,album,2022-09-29,178453,Luciano,3,1
Kein Wort,"Juju, Loredana, Miksu / Macloud",2020,1hoLUVBx0ixX3kn0EX0P5n,DEVX52000001,Kein Wort,single,2020-01-16,162093,"Juju, Loredana",1,1
Easy,CRO,2012,3FwxpJdlexIR6MeTT56HAm,DEW921100135,Raop,album,2012-07-06,173426,CRO,3,1
King Kunta,Kendrick Lamar,2015,0N3W5peJUQtI4eyR6GJT5O,USUM71502494,To Pimp A Butterfly,album,2015-03-16,234693,Kendrick Lamar,3,1
I Got 5 On It,Luniz,2010,7vfvZp6KZJpxiaW6rI9ieM,USQY51024377,Yukmouth Presents: 420,compilation,2010-04-20,253533,Various Artists,3,1
My Band,D12,2004,4XHQyvbrBsQaaBUW1VvmsL,USIR10400103,D-12 World,album,2004-01-01,298773,D12,6,1
I'm On One,"DJ Khaled, Drake, Rick Ross, Lil Wayne",2011,608a1wIsSd5KzMEqm1O7w3,USCM51100126,We The Best Forever,album,2011-01-01,296146,DJ Khaled,1,1
Smack That,"Akon, Eminem",2006,2kQuhkFX7uSVepCD3h29g5,USUM70609036,Konvicted,album,2006-01-01,212360,Akon,3,1
God's Plan,Drake,2018,6DCZcSspjsKoFjzjrWoCdn,USCM51800004,Scorpion,album,2018-06-29,198973,Drake,5,1
Ring Ring Ring (Ha Ha Hey),De La Soul,1991,1zRW3vr3uw0tdG7iLWUZpn,QMMEH2200094,De La Soul is Dead,album,1991-05-14,305693,De La Soul,21,1
Leider geil (Leider geil),Deichkind,2012,3gmxpKRiDdCe6ub96LvKx5,DEUM71104228,Befehl von ganz unten,album,2012-01-01,191266,Deichkind,4,1
Give It To Me,"Timbaland, Justin Timberlake, Nelly Furtado",2007,0wbDgMuAoy7O7pL3a69uZx,USUM70700995,Shock Value,album,2007-04-02,234026,Timbaland,2,1
Express Yourself - Remix,N.W.A.,1996,6NLLIPKjqFRnbCorRNTEHe,USPO19600015,Greatest Hits,compilation,1996-07-02,261399,N.W.A.,16,1
Put Your Hands Where My Eyes Could See (feat. Jamal),"Busta Rhymes, Jamal",1997,1NHwvBmrUje4L1dxfWnXCH,USEE19792108,When Disaster Strikes...,album,1997,194293,Busta Rhymes,8,1
Liebes Lied,Beginner,1998,6YzYyeMV5MY7wHOGskZdzf,DEA859800190,Bambule,album,1998-11-09,254080,Beginner,4,1
Trick Me,Kelis,2003,6ERaJuSVPZmYvesOOQyRJO,USAR10301288,Tasty,album,2003-01-01,206106,Kelis,2,1
Turn Down for What,"DJ Snake, Lil Jon",2013,67awxiNHNyjMXhVgsHuIrs,USSM11308174,Turn Down for What,single,2013-12-18,213733,"DJ Snake, Lil Jon",1,1
No Sleep Till Brooklyn,Beastie Boys,1986,5qxChyzKLEyoPJ5qGrdurN,USDJ28600008,Licensed To Ill,album,1986-11-15,246933,Beastie Boys,8,1
Ohne Dich,"KASIMIR1441, badmómzjay, WILDBWOYS",2021,1BHgWnOYgtAHhMZU73co1D,DECE72006792,EYA,album,2021-07-22,125720,KASIMIR1441,10,1
Ms. Jackson,Outkast,2000,0I3q5fE6wg7LIfHGngUTnV,USLF20000357,Stankonia,album,2000-10-31,270506,Outkast,5,1
Ohne mein Team,"Bonez MC, RAF Camora, Maxwell",2016,05Mp2UJulSttxQ4E6hQPH3,DETX91500281,Palmen aus Plastik,album,2016-09-09,188503,"Bonez MC, RAF Camora",5,1
Tamam Tamam,Summer Cem,2018,2eRq2jwsZtb0uGH4qUsvT1,DEA621800476,Endstufe (Deluxe Edition),album,2018-07-27,147120,Summer Cem,10,1
Sommergewitter,Pashanim,2021,2H7jZg2HliuQhZjfBblLrZ,DECE72103812,Sommergewitter,single,2021-06-24,138533,Pashanim,1,1
See You Again (feat. Charlie Puth),"Wiz Khalifa, Charlie Puth",2015,2JzZzZUQj3Qff7wapcbKjc,USAT21703595,See You Again (feat. Charlie Puth),single,2015,229525,"Wiz Khalifa, Charlie Puth",1,1
Black and Yellow,Wiz Khalifa,2011,5A6OHHy73AR5tLxgTc98zz,USAT21001800,Rolling Papers,album,2011-03-29,217666,Wiz Khalifa,3,1
"Nuthin' But A ""G"" Thang","Dr. Dre, Snoop Dogg",1992,5Tbpp3OLLClPJF8t1DmrFD,USIR19200849,The Chronic,album,1992-12-15,237573,Dr. Dre,5,1
Baby Got Back,Sir Mix-A-Lot,1992,1SAkL1mYNJlaqnBQxVZrRl,USSM19100221,Mack Daddy,album,1992-01-01,262826,Sir Mix-A-Lot,3,1
Who Am I (What’s My Name)?,Snoop Dogg,1993,0eO8MW9YSTK3CjdaTYKlhF,USKO10403597,Doggystyle,album,1993-11-23,246200,Snoop Dogg,8,1
Nachts wach,"Miksu / Macloud, makko",2022,3kgt8Ys78I6GBZlQrWqZiA,DEQ022291049,Nachts wach,single,2022-07-08,178973,"Miksu / Macloud, makko",1,1
Erfolg ist kein Glück,Kontra K,2015,4xuVfUXkHe1YZZZWNICGcV,DEQ321400391,Aus dem Schatten ins Licht,album,2015-02-06,210813,Kontra K,2,1
Reimemonster (feat. Ferris MC),"Afrob, Ferris MC",1999,0pgx8fWphTTM9Kv5KjWpXy,DEE869900215,Rolle mit Hip Hop,album,1999-03-29,216693,Afrob,2,1
Ready or Not,"Fugees, Ms. Lauryn Hill, Wyclef Jean, Pras",1996,3vZO25GdYuqFrR1kzZADnp,USSM19600051,The Score (Expanded Edition),album,1996-02-13,226933,"Fugees, Ms. Lauryn Hill, Wyclef Jean",3,1
Bamba (feat. Aitch & BIA),"Luciano, Aitch, BIA",2022,7sJNeWTXkZCEC7OnFMpGWL,DECE72202389,Majestic,album,2022-09-29,203560,Luciano,4,1
So wie du bist,"MoTrip, Lary",2015,12SH8NE1e17yItgsb2gitp,DEUM71501286,Mama,album,2015-06-19,268515,MoTrip,14,1
So'ne Musik,Deichkind,2015,4GqLvfkDkoFjuEoUXFUnZg,DETA81500007,Niveau Weshalb Warum,album,2015-01-30,192440,Deichkind,1,1
Perfect Gentleman (feat. Hope),"Wyclef Jean, Hope",2000,3kJrESsM3ISObFTfBQfJ8H,USSM10010287,The Ecleftic -2 Sides II A Book,album,2000-05-01,249840,Wyclef Jean,11,1
Bring The Noise,Public Enemy,1988,1i3xxWMwdPKDqrTEA9VgRc,USDJ28800014,It Takes A Nation Of Millions To Hold Us Back,album,1988-06-28,226040,Public Enemy,2,1
King of Rock,Run–D.M.C.,1985,7112WRQXlBGe4Os43yw8gV,USAR18500024,King Of Rock (Expanded Edition),album,1985-01-21,314146,Run–D.M.C.,2,1
Emotions 2.0,"Ufo361, CÉLINE",2020,4O4YjcteBewBS603SK1enn,DEQ022007770,Emotions 2.0,single,2020-06-12,146027,"Ufo361, CÉLINE",1,1
Boom! Shake the Room,DJ Jazzy Jeff & The Fresh Prince,1993,5ZDL1Ap2Mwhk5xhmQ41Ei2,USJI19300024,Code Red,album,1993-10-12,226200,DJ Jazzy Jeff & The Fresh Prince,3,1
Hobby Hobby,MERO,2019,1Mp78QzFO1GrE5h1HvM0Rp,DEQ021807986,YA HERO YA MERO,album,2019-03-15,153560,MERO,5,1
(Hey You) The Rock Steady Crew,Rock Steady Crew,2022,7I9cYR8tnejdB1Z8G76S00,GBAAA8300086,Fetenhits - One Hit Wonder,compilation,2022-09-30,227293,Various Artists,50,1
Anaconda,Nicki Minaj,2014,5eqiMMbaeUZ32Q7sS00H35,USCM51400260,The Pinkprint (International Deluxe Explicit),album,2014-12-12,260239,Nicki Minaj,12,1
Kimnotyze,"DJ Tomekk, Lil' Kim, Trooper Da Don",2002,6Hn28vF3xTsg7ukG1pGIDF,FR59R1471821,"Beat of Life, Vol. 1",album,2002-09-02,209626,DJ Tomekk,4,1
The Real Slim Shady,Eminem,2000,3yfqSUWxFvZELEM4PmlwIR,USIR10000448,The Marshall Mathers LP,album,2000-05-23,284200,Eminem,8,1
