title,artist,estimated_year,spotify_track_id,isrc,spotify_album_name,spotify_album_type,spotify_album_release_date,spotify_duration_ms,spotify_album_artist,spotify_track_number,spotify_disc_number
If I Ruled the World (Imagine That) (feat. Lauryn Hill),"Nas, Ms. Lauryn Hill",1996,5PQmSHzWnlgG4EBuIqjac2,USSM19601375,It Was Written,album,1996-07-02,282373,Nas,14,1
Whoomp! There It Is - Radio Edit,Tag Team,1993,3oWXoSkjdbTlQlteizN7Hb,US25X1900111,Whoomp! There It Is (Radio Edit),single,1993-05-07,225266,Tag Team,1,1
Fancy,"Iggy Azalea, Charli xcx",2014,3W3KtDwAIg3mAruSpnfG3Q,GBUM71400597,The New Classic (Deluxe Version),album,2014-01-01,199938,Iggy Azalea,5,1
Troy,Die Fantastischen Vier,2004,6QRng4ZFJxeRnjcnquKlx2,DEE860400443,Viel - Jubiläums-Edition,album,2004,269840,Die Fantastischen Vier,13,1
Intergalactic - Remastered 2009,Beastie Boys,1998,5fpizYGbi5IQoEraj6FP0R,USCA20903764,Hello Nasty (Deluxe Edition/Remastered),album,1998-07-14,231493,Beastie Boys,7,1
Apache (Jump on It),The Sugarhill Gang,2005,2Xgs2rDctV0KnEz5jauqa1,GBAJE8100023,The Best of Grandmaster Flash & Sugar Hill,compilation,2005-01-31,269026,Various Artists,12,1
Lucid Dreams,Juice WRLD,2018,285pBltuF7vW8TeWk8hdRR,USUG11800685,Goodbye & Good Riddance,album,2018-12-10,239835,Juice WRLD,3,1
Whatta Man,"Salt-N-Pepa, En Vogue",1993,7sJN693sYKEIEMu7fc5VnJ,USIR20300399,Very Necessary,album,1993-10-12,308360,Salt-N-Pepa,4,1
Empire State Of Mind,"JAŸ-Z, Alicia Keys",2009,2igwFfvr1OAGX9SKDCPBwO,USJZ10900031,The Blueprint 3,album,2009-09-08,276920,JAŸ-Z,5,1
Rapper's Delight,The Sugarhill Gang,2010,2XbwFs07dfm2MGQuYmRMZT,GBUM71021600,The Sugarhill Gang - 30th Anniversary Edition (Expanded Version),album,2010-01-01,235840,The Sugarhill Gang,6,1
Truth Hurts,Lizzo,2019,3HWzoMvoF3TQfYg4UPszDq,USAT21703896,Cuz I Love You (Super Deluxe),album,2019-04-19,173325,Lizzo,13,1
The Breaks,Kurtis Blow,1994,19tYXOfQFZ7gdGA3LAH76I,USPR38000025,The Best Of Kurtis Blow,compilation,1994-01-01,469266,Kurtis Blow,1,1
Planet Rock,"Afrika Bambaataa, The Soulsonic Force",1982,4FupIlegZgvXUuK79qcoKW,USRH10802800,Planet Rock,single,1982-05-01,319960,"Afrika Bambaataa, The Soulsonic Force",1,1
AKON,Jazeek,2025,6YFNhYf7A33biVmMG1JSQf,DECE72500346,MOST VALUABLE PLAYA,album,2025-03-28,138354,Jazeek,7,1
All 4 One,"Kool Savas, AZAD",2008,5stqdnEmsr98AV26GweHJ8,DEA810500572,The Best Of,compilation,2008-08-01,213813,Kool Savas,14,1
Waterfalls,TLC,1994,6qspW4YKycviDFjHBOaqUY,USLF29400133,Crazysexycool,album,1994-11-15,279506,TLC,8,1
Thrift Shop (feat. Wanz),"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Wanz",2012,6CjtS2JZH9RkDz5UVInsa9,GMM881200003,The Heist,album,2012-10-09,235613,"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis",3,1
Affalterbach,"Shindy, Shirin David",2019,2e3bkN2QCScPUnUQiA9ZA4,DEXH31800007,Drama,album,2019-07-12,174159,Shindy,7,1
bauch beine po,Shirin David,2025,13QjwdjKiFrKzYznJu6iiP,DECE72401327,Schlau aber blond,album,2025-02-13,133932,Shirin David,3,1
Me Myself and I,De La Soul,1989,792UwI6utk5DMQUT1KXa5E,QMMEH2200066,3 Feet High and Rising,album,1989-03-03,229333,De La Soul,20,1
Anxiety,Doechii,2025,1musbempyJAw5gfSKZHXP9,USUG12500650,Anxiety,single,2025-03-05,249302,Doechii,1,1
Funky Cold Medina,Tone-Loc,1989,5YIF6HSOtHN9HdcE5IPzMe,USA370507637,Loc-ed After Dark,album,1989-01-01,248160,Tone-Loc,6,1
Jump,Kris Kross,1992,27AHAtAirQapVldIm4c9ZX,USSM19200533,Totally Krossed Out,album,1992-03-17,195106,Kris Kross,2,1
Kids (2 Finger an den Kopf),Marteria,2014,3pJlJBxitGP7Btt5veLnDd,DEQ321300396,Zum Glück in die Zukunft II (Deluxe Version),album,2014-01-31,229543,Marteria,2,1
Jein,Fettes Brot,1996,22f8RBGm0xklH4wSh36J3w,DEAH91600042,"Außen Top Hits, innen Geschmack (Gebäck in the Days 1992 - 2002)",album,1996-04-08,354133,Fettes Brot,2,1
Tha Crossroads,Bone Thugs-N-Harmony,1995,5KSJ9k1FYjFLnIRlJT2wF8,US23S9528108,E. 1999 Eternal,album,1995-07-25,223546,Bone Thugs-N-Harmony,8,1
It Takes Two,Rob Base & DJ EZ Rock,1988,0gFB5H3pHN13ERt2FyMuWi,USAR19800570,It Takes Two,album,1988-05-05,300373,Rob Base & DJ EZ Rock,1,1
"The Message - 7"" Version","Grandmaster Flash, The Furious Five",2006,1vePC77pxGSUXLErDHuGtH,GBAJE0609113,"Grandmaster Flash, Grandmaster Melle-Mel & The Furious Five: The Greatest Hits",compilation,2006-05-01,194240,"Grandmaster Flash, Grandmaster Melle Mel, The Furious Five",11,1
Doo Wop (That Thing),Ms. Lauryn Hill,1998,0uEp9E98JB5awlA084uaIg,USSM19802337,The Miseducation of Lauryn Hill,album,1998-08-25,320266,Ms. Lauryn Hill,5,1
"Höha, schnella, weita - Länga","Rödelheim Hartreim Projekt, Moses Pelham",1996,0s48f8orPzBYiAUNJlvaof,DEP951400007,"Höha, schnella, weita",single,1996-02-05,303533,"Rödelheim Hartreim Projekt, Moses Pelham",2,1
Traum,CRO,2014,6D579iDSk3u8fCokhBl8dQ,DEW921300390,Melodie (Deluxe-Premium Edition),album,2014-06-06,196440,CRO,4,1
Ahnma,"Beginner, Gzuz, Gentleman",2016,1sr9lbDDGIxmFK7wUdA1Z8,DEUM71601522,Advanced Chemistry,album,2016-08-26,253680,Beginner,1,1
BALOTELLI,THIZZY52,2026,0KBV8ASFRhAioNS7SvEtqa,DECE72602503,BALOTELLI,single,2026-06-11,138440,THIZZY52,1,1
Hin und Her,AK AUSSERKONTROLLE,2026,5PcZTsUAo5ZH9JcTmBNy5t,DECE72602492,Hin und Her,single,2026-06-11,158206,AK AUSSERKONTROLLE,1,1
Hauptstadt,"Lopov361, Nizi19, Yuyu19",2026,5mXeo66Zeg82P0JLfn1eyF,DECE72602454,Hauptstadt,single,2026-06-11,123346,"Lopov361, Nizi19, Yuyu19",1,1
KOMM VORBEI,OMAR,2026,3mtH7pOBldWyOCRQxgC55x,DECE72602476,KOMM VORBEI,single,2026-06-11,128176,OMAR,1,1
Früher war nicht besser,"Afrob, Ferris MC, Curse, GINI",2026,1bUGIzffuEkP4kK1BMgoes,DEUM72601949,Früher war nicht besser,single,2026-06-12,224911,"Afrob, Ferris MC, Curse, GINI",1,1
Alles neu,Peter Fox,2008,5hqxBvQJ3XJDSbxT9vyyqA,DEA620800706,Stadtaffe,album,2008-09-26,260093,Peter Fox,1,1
Oh Jonny,Jan Delay,2009,1IivtUqnUfW9jH3pM08D8U,DEUM70903106,Wir Kinder vom Bahnhof Soul (Re-Release),album,2009,219013,Jan Delay,2,1
Lila Wolken,"Marteria, Yasha, Miss Platnum",2012,0c6EzAElZrC62yj80FLmpP,DEQ321200214,Lila Wolken,single,2012-09-14,228053,"Marteria, Yasha, Miss Platnum",1,1
Schlechtes Vorbild,Sido,2006,5bNDEwqT51nXFojsaK3Ilh,DEZ470600466,Ich (Premium Edition),album,2006-12-01,204213,Sido,5,1
Schwarz zu blau,Peter Fox,2008,1Fjz0ME9pzk553wH86m3ZZ,DEA620800623,Stadtaffe,album,2008-09-26,215800,Peter Fox,2,1
Mit freundlichen Grüßen,Die Fantastischen Vier,1999,4BwQLePZSn9X2HoTwNpoLg,DEE869900478,4:99 - Jubiläums-Edition,album,1999,215933,Die Fantastischen Vier,3,1
Bilder im Kopf,Sido,2012,3AzVdNe7tCYbjjRzQyVLbN,DEUM71203903,#Beste,compilation,2012-01-01,238560,Sido,38,1
Die Eine 2005,Die Firma,2005,3jd4ya9vCwExxTVOjPcqsf,DEZ040500211,Krieg Und Frieden,album,2005-04-04,206560,Die Firma,13,1
Dickes B (feat. Black Kappa),"Seeed, Black Kappa",2000,4eRmCZWJoEtLl0wy7EJPwd,DEA620101390,New Dubby Conquerors,album,2000-11-27,284906,Seeed,5,1
OMG!,Marteria,2014,55Bld5Surw2eIw74xSvn2S,DEQ321300474,Zum Glück in die Zukunft II (Deluxe Version),album,2014-01-31,229640,Marteria,3,1
Hurra die Welt geht unter,"K.I.Z, Henning May",2015,3NIDOSThELMihLSOMZcL4k,DEUM71500721,Hurra die Welt geht unter,album,2015-07-10,284693,K.I.Z,13,1
Urlaub fürs Gehirn,K.I.Z,2011,3Uu1Gpflq95f8NqKVPB5sz,DEUM71101244,Urlaub fürs Gehirn,album,2011-01-01,241973,K.I.Z,2,1
Cruisen,Massive Töne,2002,6e5kuZssmkwWL3Yt4jwTRy,DEA610200332,MT3,album,2002,235266,Massive Töne,2,1
Klar,Jan Delay,2006,01y4v0GVDAFwj9hjxTMshg,DEUM70602183,Mercedes Dance,album,2006-01-01,295440,Jan Delay,2,1
Ein Affe und ein Pferd,K.I.Z,2013,3qM75mSV84LHHJqlITqZsk,DENF61300044,Ganz Oben (Mixtape),album,2013-01-01,225693,K.I.Z,2,1
Endboss,Marteria,2010,7pRY7ku84Y3x3nPoB2gxy0,DEQ321000082,Zum Glück in die Zukunft,album,2010-08-20,224080,Marteria,1,1
Nullkommaneun,SSIO,2016,3cLXgIlvugVKpWBmO5v9oy,DEQ121534919,"0,9 (Deluxe Version)",album,2016-01-29,232434,SSIO,1,1
Alles wird gut,Bushido,2010,4SF1K7VfTBnVSEyBCrrUWK,DEFZ71000003,Zeiten ändern dich,album,2010-02-22,218106,Bushido,7,1
Kompass ohne Norden,Prinz Pi,2013,4wEDActEN5ZyJi0DK8bCtf,DEQ121218023,Kompass ohne Norden (Premium Edition),album,2013-04-29,252786,Prinz Pi,3,1
Alles verloren,Bushido,2007,3jVFJysIJYrv3K2OFvAZFS,DEFZ70700124,7,album,2007-08-31,266346,Bushido,7,1
Augen auf,Sido,2008,1ZQdvTmo5eSs7N2LRQQSwa,DEZ470800821,Ich & meine Maske (Premium Version),album,2008-05-30,230906,Sido,8,1
Still D.R.E.,"Dr. Dre, Snoop Dogg",1999,503OTo2dSqe7qk76rgsbep,USIR19905031,2001,album,1999-11-16,270586,Dr. Dre,4,1
In Da Club,50 Cent,2003,7iL6o9tox1zgHpKUfh9vuC,USIR10300033,Get Rich Or Die Tryin',album,2003-02-06,193466,50 Cent,5,1
Without Me,Eminem,2002,7lQ8MOhq6IN2w8EYcFNSUk,USIR10211038,The Eminem Show,album,2002-05-26,290320,Eminem,10,1
"Tokyo Drift (Fast & Furious) - From ""The Fast And The Furious: Tokyo Drift"" Soundtrack",Teriyaki Boyz,2006,0upFohXrGxIIAjyaJmCkMU,USUG10600159,Tokyo Drift (Fast & Furious),single,2006-01-01,255946,Teriyaki Boyz,1,1
Till I Collapse,"Eminem, Nate Dogg",2002,4xkOaSrkexMciUUogZKVTS,USIR10211066,The Eminem Show,album,2002-05-26,297786,Eminem,18,1
The Bad Touch,Bloodhound Gang,1999,5EYdTPdJD74r9EVZBztqGG,USIR19902530,Hooray For Boobies,album,1999-10-04,260506,Bloodhound Gang,10,1
SexyBack (feat. Timbaland),"Justin Timberlake, Timbaland",2006,0O45fw2L5vsWpdsOdXwNAR,USJI10600269,FutureSex/LoveSounds,album,2006-09-12,242733,Justin Timberlake,2,1
Hot In Herre,Nelly,2002,04KTF78FFg8sOHC1BADqbY,USUR10200371,Nellyville,album,2002-06-25,228240,Nelly,3,1
Gangsta's Paradise,"Coolio, L.V.",1995,1DIXPcTDzTj8ZMHt3PDt8p,USTB10400128,Gangsta's Paradise,album,1995-11-07,240693,Coolio,2,1
Dilemma,"Nelly, Kelly Rowland",2002,0ARK753YaiJbpLUk7z5yIM,USUR10200370,Nellyville,album,2002-06-25,289160,Nelly,10,1
"Bettina, zieh dir bitte etwas an","Fettes Brot, Modeselektor",2008,5G6iHwadfvriTZ3jliN6Qd,DEAH90800001,Strom und Drang,album,2008-03-14,230293,Fettes Brot,2,1
Mockingbird,Eminem,2005,2GMQdbxFV8oZA7jQDx791P,USIR10400813,Mockingbird,single,2005-04-25,252186,Eminem,1,1
Zum König geboren - Radio Version,"Marteria, Son of Dave",2010,49t99q9OVczcVhRuEYziEJ,DEQ320800260,Zum Glück in die Zukunft (Instrumental),album,2010-08-27,217733,Marteria,13,1
Von Party zu Party,SXTN,2017,4h6UIDvGWTYZvu4BLf2GpO,DEVX51700003,Leben am Limit,album,2017-06-02,224186,SXTN,3,1
Breaking your heart,Apache 207,2023,6fsbuVwtZHq8bCfUOfmkNL,DEKF22300271,Gartenstadt,album,2023-06-09,170579,Apache 207,2,1
200 km/h,Apache 207,2019,2PGA1AsJal6cyMNmKyE56q,DEQ321900168,Platte,album,2019-10-25,163506,Apache 207,4,1
Für Elisa,Medimeisterschaften Team Jena,2022,1elIYfRLIRJXBx6PX9TLsr,DEZC62284790,Für Elisa,single,2022-07-29,160894,Medimeisterschaften Team Jena,1,1
Erdbeben,Fettes Brot,2008,3kOpiyU8wJx75zC5Y7jDON,DEAH90800013,Strom und Drang,album,2008-03-14,165066,Fettes Brot,4,1
Echo,Fettes Brot,2013,1RiI2VU98EzHS2EfraMdaN,DEAH91300051,3 is ne Party,album,2013-11-01,210240,Fettes Brot,11,1
Die Da!?!,Die Fantastischen Vier,2009,0LFq9xNDSgspBQlmaFfpat,DEE869200228,Vier gewinnt - Jubiläums-Edition,album,2009-10-20,250746,Die Fantastischen Vier,2,1
Zusammen feat. Clueso (feat. Clueso),"Die Fantastischen Vier, Clueso",2018,0eV2yonbivxFUtGm8RrGd8,DEE861702960,Captain Fantastic Singles & Remixes,compilation,2018-09-28,224901,Die Fantastischen Vier,2,1
Im Ascheregen,Casper,2013,22Mmr6bWntkodqm5CELKsm,DEQ321300240,Hinterland,album,2013-09-27,299026,Casper,1,1
Bon voyage (feat. Nina),"Deichkind, Nina Tenge",2000,0ys1g8PTTs6ADeDp2h1xpd,DEA620000141,Bitte Ziehen Sie Durch,album,2000,207413,Deichkind,4,1
Neuruppin,"K.I.Z, Drama Kuba, Cannibal Rob",2007,6REiDLAJKtYGoZsPVgNdiH,DEUM70706336,Hahnenkampf,album,2007-01-01,323253,K.I.Z,17,1
Sekundenschlaf,"Marteria, P. Fox",2010,1bBrOeAoTqAmrRJZBwnafy,DEQ321000093,Zum Glück in die Zukunft,album,2010-08-20,214866,Marteria,12,1
Hinterland,Casper,2013,2uPDOny5jb6teyb9WEKFyc,DEQ321300241,Hinterland,album,2013-09-27,235186,Casper,2,1
"Irgendwie, Irgendwo, Irgendwann","Jan Delay, Dennis Dubplate",2019,04sIbgH6Vdo2V21QsUPaRJ,DEC649900080,"Irgendwie, Irgendwo, Irgendwann",single,2019-11-01,330409,Jan Delay,1,1
Walpurgisnacht,K.I.Z,2007,36fc7ffgOJZmEAavDEmbwu,DEUM70706332,Hahnenkampf,album,2007-01-01,301173,K.I.Z,12,1
Du liebst mich nicht - Director's Cut,"Sabrina Setlur, Schwester S., Moses Pelham",2005,5s0gVX5apCv8nhHBQDM4Po,DEP950401274,Mein Herz,single,2005-01-24,337893,"Sabrina Setlur, Schwester S., Moses Pelham",7,1
Hey Du!,Sido,2012,5YU9jwcZ5vzLkcyWU8NTcj,DEUM70904584,#Beste,compilation,2012-01-01,250680,Sido,31,1
Gustav Gans,Beginner,2003,34zCp2LJUlYimBJQVpfpuX,DEN120304137,Blast Action Heroes,album,2003-09-01,212240,Beginner,4,1
Poesie Album,Samy Deluxe,2011,0T8wIusBn0OpzFm2H6AVNY,DEC611100423,Up2Date XXL,album,2011-01-01,230546,Samy Deluxe,3,1
Füchse,"Beginner, Samy Deluxe",1998,4vxjNphyAqPGR8KpuXPGoi,DEA859800191,Bambule,album,1998-11-09,274640,Beginner,5,1
Rhythmus Meines Lebens,Kool Savas,2010,5R7YnJS94Mc5x7WXrEfrez,DEBN21000011,Die John Bello Story 3,album,2010-03-12,196858,Kool Savas,11,1
Carmen,Sido,2008,7cljbkeVNsK7KsIvjAP7HN,DEZ470800828,Ich & meine Maske (Premium Version),album,2008,226653,Sido,12,1
Goldjunge,Sido,2006,7gaCwhuQ03qmXVDi0uN0mp,DEZ470600464,Ich (Premium Edition),album,2006-12-01,252866,Sido,2,1
Wenn wir kommen,Bushido,2004,09FVGGk1acFWLvuzbvHww7,DEN120406735,Electro Ghetto (Re-Release),album,2004,232280,Bushido,10,1
Der Neger,B-Tight,2002,2a1AgusoFQPyekQn7whbKv,DEZ470900079,Der Neger (In Mir),album,2002-10-28,194560,B-Tight,4,1
Das Urteil,Kool Savas,2008,0RWY3ZawHvW1BxvoO8sHdS,DEA810500762,The Best Of,compilation,2008-08-01,311813,Kool Savas,31,1
Traumreise,Massive Töne,2002,1tVhmi6ltumhZtd1pM8Tya,DEA610200349,MT3,album,2002,231800,Massive Töne,6,1
Sag Ihnen Bescheid,Headliners,2005,6qcVkGJLJbHAA43qC7Z9Fq,DEA340501099,Deluxe Records - Let's Go,album,2005-01-01,213360,"Samy Deluxe, Illo, Headliners",4,1
Rapresentieren,AZAD,2001,30XpzDPp2R2UR8WyquhdwM,DEP950400156,Leben,album,2001-06-11,234453,AZAD,3,1
Hey Du (Nimm Dir Zeit),ASD,2003,2rkaYoTLAi7aYNPaIWV14y,DEA340202504,Wer Hätte Das Gedacht,album,2003-03-28,271506,ASD,12,1
Tag am Meer,Die Fantastischen Vier,2005,7a4XSg7ZP3zIfrpmyMEuGz,DEE869300127,Best Of 1990 - 2005,compilation,2005-11-15,257573,Die Fantastischen Vier,11,1
Ernten was wir säen,Die Fantastischen Vier,2007,3QReL387fSnVIgpBKjmlFg,DEE860700040,Fornika,album,2007-04-07,253360,Die Fantastischen Vier,2,1
Einfach Sein,Die Fantastischen Vier,2007,3LWmYwGZBgT4XsYCQlkP4w,DEE860700110,Fornika,album,2007-04-07,217173,Die Fantastischen Vier,3,1
Music Monks (The See(e)dy Monks),Seeed,2003,7HlltvjXsZCzGaySfEbQ6v,DEA610300308,Music Monks (Limited Edition),album,2003-06-02,205000,Seeed,1,1
Dickes B (feat. Black Kappa) - Single Version,"Seeed, Black Kappa",2000,7diaOVBn2tLEpiWZA8IRzL,DEA620001038,Dickes B,single,2000-11-27,239506,Seeed,1,1
Schwule Mädchen,Fettes Brot,2001,1ukS5fjqTe7TAEMQ5uBUWC,DEAH90900005,Demotape,album,2001-10-01,205293,Fettes Brot,5,1
An Tagen wie diesen,"Fettes Brot, Pascal Finkenauer",2005,3jkp8fGwMxKVGZbNNYccnZ,DEAH90500008,Am Wasser gebaut,album,2005-03-21,241666,Fettes Brot,8,1
Emanuela,Fettes Brot,2005,3yZySGI7T6Zt5nAd385noE,DEAH90500015,Am Wasser gebaut,album,2005-03-21,214853,Fettes Brot,2,1
Dynamit!,Dynamite Deluxe,2008,7qyrmzV5MdkJaF7gcP717e,DEC610701497,TNT,album,2008-01-01,205186,Dynamite Deluxe,11,1
Krieg und Frieden,Die Firma,2005,55BK5u3OE6BNGAUWZEdome,DEZ040500202,Krieg und Frieden,album,2005-04-04,225960,Die Firma,1,1
Die Abrechnung,"Eko Fresh, German Dream Allstars",2005,51gx0gTBayICAbKLD5tGqq,DEA810500340,German Dream Allstars,album,2005-03-21,301373,"Eko Fresh, German Dream Allstars",3,1
Glücksprinzip - Remix,Die Firma,2007,5UKqVH2LNlhZIwukzWyHWD,DEZ040701137,Goldene Zeiten,album,2007,216773,Die Firma,3,1
Spiel des Lebens,Die Firma,2005,4bBfvElbbpv0Y0zhnf3Wh0,DEZ040400183,Krieg und Frieden,album,2005-04-04,233933,Die Firma,6,1
Morgen Geht Die Bombe Hoch (Maxi Mischpoke),Der Tobi & Das Bo,1996,7ySgksZLrCvreYlFyXDSTR,DEF089403970,"Genie Und Wahnsinn (""Wir Sind Die Best Of's"")",compilation,1996-01-01,270800,Der Tobi & Das Bo,10,1
Willst du mit mir geh’n?,Fünf Sterne deluxe,1998,6giip5bKQM9sYk6qtIrjkV,DEOW91420003,Sillium,album,1998,272920,Fünf Sterne deluxe,3,1
Dein Herz schlägt schneller,Fünf Sterne deluxe,1998,4vhC2QGPdGRifEbqsYa6uH,DEOW91420002,Sillium,album,1998,252666,Fünf Sterne deluxe,2,1
Neue Deutsche Welle,"Fler, Shizoe",2006,1bCMtTukT47hWWTLfiaBXV,DEZ470400002,Aggro Ansage Nr. 4 X,album,2006-04-13,145080,Aggro Berlin präsentiert,2,1
