title,artist,estimated_year,spotify_track_id,isrc,spotify_album_name,spotify_album_type,spotify_album_release_date,spotify_duration_ms,spotify_album_artist,spotify_track_number,spotify_disc_number
5 krasse Rapper,"Kitty Kat, B-Tight, Sido, Fler, Tony D",2008,0yx4zg994ZPbXMruWDeLLO,DEZ470801129,Aggro Ansage Nr. 8,album,2008,217280,Aggro Berlin präsentiert,1,1
Fremd im eigenen Land,Advanced Chemistry,1992,1wzrM2NxjPrjLFTrLfSx3v,DEE880214100,Kill the Nation with a Groove,compilation,1992-06-06,289826,Various Artists,10,1
Hammerhart,Beginner,1998,0LxKGciKtDGXZ7B7t6NqWZ,DEA859800189,Bambule,album,1998-11-09,203920,Beginner,2,1
Chain Gang Slang (feat. Illo77 & Phantom Black),Mr. Schnabel,2001,4sResx9TXvXR4tXebOIAxa,DEA620100822,Chain Gang Slang,single,2001,242573,Mr. Schnabel,1,1
"Oh Shit, Frau Schmidt",Der Wolf,1997,2yFKrPgeLa2bfV8nWq0XWn,DEF079603930,Das Album,album,1997-01-01,228106,Der Wolf,11,1
Wir sind da wo oben ist,Kinderzimmer Productions,2002,0be6ne46w0gRdvpmfUpMQC,DEG120102702,Wir Sind Da Wo Oben Ist,album,2002-01-01,270933,Kinderzimmer Productions,2,1
Haschisch Kakalake,Crème De La Crème,1999,6oEY7YaLG1vF7x8ifAHvDr,ATR981149047,Porno Funk,album,1999,227306,Crème De La Crème,12,1
Marihuana,Kinderzimmer Productions,1998,7mvW41GDt1VH3oLfvny8mK,DEHB69800018,Die Erste* Back ist nur ein Remix!!!,album,1998-11-20,229400,Kinderzimmer Productions,4,1
Kopf Stein Pflaster,RAG,1998,2204we6JYot9Q4gY71pq1y,DEGC61000596,Unter Tage,album,1998-10-06,254560,RAG,6,1
"Fresh, Grimy and Raw",Creutzfeld & Jakob,2003,2GrpGBIrDiC18mYzZuYCxF,DEN120305630,2 Mann Gegen Den Rest!,album,2003-01-01,233573,Creutzfeld & Jakob,2,1
Hoch Und Runter,Creutzfeld & Jakob,2003,5Rx7jtEv8WG6eTnhNCrgNK,DEN120305631,2 Mann Gegen Den Rest!,album,2003-01-01,238280,Creutzfeld & Jakob,3,1
Sterne,"Creutzfeld & Jakob, J-Luv",2003,01KjwAeqEOFH9BeCy0G3y8,DEN120305638,2 Mann Gegen Den Rest!,album,2003-01-01,265626,Creutzfeld & Jakob,10,1
Doobie,Kinderzimmer Productions,1999,6I9vbkJqLmDJLbamUyb0uX,DEE869801400,Die hohe Kunst der tiefen Schläge (Special Edition),album,1999-03-08,245173,Kinderzimmer Productions,7,1
Da Draussen,Fettes Brot,2000,02BwWUWmyuH1hrMBxJVHVp,DEAH91300104,3 Hamburger mit'm Monsterbass,album,2000-10-25,322133,Fettes Brot,1,1
Safari,Blumentopf,1999,5IdPCWPtBLLC6cSxP4BZGm,DEE869900786,Großes Kino,album,1999-08-02,248666,Blumentopf,19,1
Sneak Preview,ASD,2003,79oa0DTnfjexe57g2s5Hux,DELZ31500002,Wer hätte das gedacht? (Afrob & Samy Deluxe) [Special Edition inkl. aller B-Seiten],album,2003,226226,ASD,2,1
Jugend forscht,"Fettes Brot, Eins Zwo",2000,2fMU6Pc9YxeAHULH0minVx,DEAH91300109,3 Hamburger mit'm Monsterbass,album,2000-10-25,259640,Fettes Brot,7,1
Esperanto,"Freundeskreis, Deborah",1999,4AVYhbGXnci04Hsjd4GLgw,DEE869900356,Esperanto,album,1999,259933,Freundeskreis,2,1
Mit dir,"Freundeskreis, Joy Denalane",1999,2PMqwXeDcmeHqSUMRPU1Ey,DEE869900365,Esperanto,album,1999,278960,Freundeskreis,11,1
Ein Bisschen Jazz - Figub Brazlevic Remix,"Toni-L, Figub Brazlevic",2016,2PfmXELlCh9Z9zLAyRhgH9,DEQ121643466,Wenn der Vorhang fällt (Original Motion Picture Soundtrack),compilation,2016-12-16,255306,Various Artists,3,1
Geld essen (Ausgestopfte Rapper),K.I.Z,2007,3XF0cYK2BONGGrPEYpE17B,DEUM70706192,Hahnenkampf,album,2007-01-01,260360,K.I.Z,1,1
Spasst,K.I.Z,2007,7MuyCMeCuTRWLE6fCv1m4P,DEUM70706324,Hahnenkampf,album,2007-01-01,240386,K.I.Z,3,1
Chillig,Prinz Porno,2015,0j8Tke2U5YjDStcMm4waJU,DEQ121427947,pp = mc2,album,2015-01-09,251890,Prinz Porno,9,1
Arschficksong,Sido,2004,2a2DREOqbJyIAPs26EKAuX,DEZ471500150,Arschficksong,single,2004-08-09,210040,Sido,1,1
Strassenjunge,Sido,2006,1pRDMCdFlwUcLhZtJgoMWm,DEZ470600458,Strassenjunge,single,2006-11-24,234773,Sido,1,1
So Rotten,"Team Eimsbush, Dynamite Deluxe, Tony Rotton aka Blak Twang",2003,5xx7bBmltTrItU3qjDbGlX,DEZ650505516,Team Eimsbush,album,2003-05-19,237466,Team Eimsbush,13,1
Schwinger,Seeed,2005,1XyFcaHfNymuyDHtry9XvD,DEA610500338,Next!,album,2005-10-14,200453,Seeed,1,1
Illo Anthem,"Illo, Samy Deluxe",2005,7zCeo3mW7k8nzy8c4cSGRo,DEA340501097,Deluxe Records - Let's Go,album,2005-01-01,191920,"Samy Deluxe, Illo, Headliners",2,1
"1, 2, 3... Rhymes Galore","DJ Tomekk, Grandmaster Flash, Afrob, Flavor Flav, MC Rene",2001,6gThYAyFD8FdBuQWfDsQ8K,DEBL60359137,Return of Hip Hop (Pioneers Project),album,2001-08-10,202826,DJ Tomekk,11,1
Vorsprechtermin,"Sleepwalker, Hamburg City All Stars",2001,3hmRazkLvl7dgvygwNq20C,DEN120101766,Vorsprechtermin,single,2001-01-01,271893,Sleepwalker,1,1
Mädchen N° 1 (feat. Billy Allen),"Hausmarke, Billy Allen",1998,1tcaz2Piaji5jiCmItG0Ah,DEE869800378,Weltweit,album,1998-03-23,290373,Hausmarke,3,1
Sie macht micht glücklich,D-Flame,2000,0RGshURY2XF0ikg9oVzRwP,DEPI81401642,Basstard,album,2000,229640,D-Flame,5,1
Ladies & Gentlemen,Dynamite Deluxe,2000,0UKJzXJ7ffg6kHguTEAVfr,DEPI81902443,Deluxe Soundsystem,album,2000-03-26,226880,Dynamite Deluxe,14,1
Steh wieder auf,Deine Lieblingsrapper,2005,4FfjZs7kaFPa8mMsM9gaim,DEZ470500263,Dein Lieblingsalbum,album,2005-10-27,229533,Deine Lieblingsrapper,19,1
Blinded,Samy Deluxe,2005,4sxIW46ha3nxEkAF3xi47D,DECL50500023,So Deluxe so Glorious,album,2005-11-04,185160,Samy Deluxe,7,1
Wie jetzt,Dynamite Deluxe,2000,5ZZR3IitTL7OKJUukCXKZN,DEPI81902431,Deluxe Soundsystem,album,2000-03-26,180920,Dynamite Deluxe,2,1
Sorry,"D-Flame, Eißfeldt 65",2000,0Nz2hN5fWMtBMZhn586rwC,DEPI81401648,Basstard,album,2000,282853,D-Flame,11,1
Lass uns doch Freunde sein,Curse,2001,3JyeORL9NQW6LnkkjmCao1,DEA790104603,Von innen nach aussen,album,2001,216866,Curse,3,1
Pures Gift,Dynamite Deluxe,1999,0nGQ7sn05TQOzAGkNiwKoA,DEPI81903069,The Classic Vinyl Files,single,1999-09-13,226506,Dynamite Deluxe,3,1
Wahre Liebe,Curse,2006,1Crg0WNS59CXBM8DycTa7V,DEA810600795,Einblick Zurück! (Mixtape Classics Cuts - 1996 - 2006),compilation,2006-08-04,87066,Curse,11,1
Witten City,"Creutzfeld & Jakob, Mess, Kornel, T. Chill, F.I.N.K.",2003,7MWaGd4jZI9y54jCbuaHMI,DEN120305643,2 Mann Gegen Den Rest!,album,2003-01-01,326093,Creutzfeld & Jakob,13,1
Do What You Feel - Skit,Creutzfeld & Jakob,2003,2V5EH2JUTkBPtnN2Mp7iwe,DEN120305637,2 Mann Gegen Den Rest!,album,2003-01-01,77773,Creutzfeld & Jakob,8,1
Intro,"Stieber Twins, DJ Mario ""Kool"" Man",1997,4uLZz15mhfWJocRKCDI3qy,DEZC62421451,Fenster zum Hof,album,1997-03-10,89853,Stieber Twins,1,1
Fenster zum Hof,Stieber Twins,1997,31fgtCB1ixNQXhLZ4w2pIT,DEZC62421452,Fenster zum Hof,album,1997-03-10,363213,Stieber Twins,2,1
Allein zu zweit - MagMar Remix,"Stieber Twins, DJ Mirko Machine, MagMar",1997,2GQWED0f9NCtqragpSNGoS,DEZC62421453,Fenster zum Hof,album,1997-03-10,243213,Stieber Twins,3,1
Sehr Geil - Best of Sektetapes,"B-Tight, Sido, Joka, Gauner, Vokalmatador",2017,4SftfO9Npp7DE5jx8dIibX,DEQ121643273,Wer hat das Gras weggeraucht? (Deluxe Version),album,2017-02-03,227613,B-Tight,18,1
Heisser,D-Flame,2000,4zSp24HB8QmjNjWjqGZQDq,DEPI81401641,Basstard,album,2000,212440,D-Flame,4,1
RADW,"Haftbefehl, Bazzazian",2020,2LtD83L2gaZxvAqTaNw7EO,DEUM72000982,Das weisse Album,album,2020-06-04,197133,Haftbefehl,6,1
Wir waren mal Stars,"Torch, Toni-L",2000,4InISu1MzAxt2cJcUbm6us,DEE861101078,Blauer Samt,album,2000-09-25,280400,Torch,5,1
Danke,Die Fantastischen Vier,2010,5M1Coybff67lURqcwEQZeb,DEE861000383,Für Dich Immer Noch Fanta Sie,album,2010-05-14,248240,Die Fantastischen Vier,8,1
Ave Maria,"Kollegah, Farid Bang",2018,2jHPaOudFNLHQwNJSP2cAi,DELV41702364,Jung Brutal Gutaussehend XXX,album,2018-09-28,202235,"Kollegah, Farid Bang",2,1
Du bist Boss,Kollegah,2014,32IKJthM7ARKvGBTZCE1Et,DEDG61400011,King,album,2014-05-09,163506,Kollegah,8,1
Rotlichtsonate,Kollegah,2021,4TXJ3MopLcewWQUjkuYL2w,CH7812194032,"Zuhältertape, Vol. 5",album,2021-10-08,228066,Kollegah,1,1
Nuttööö,SSIO,2013,59BhNnVBBXKhUjONX7jlrk,DEQ121320116,BB.U.M.SS.N. (Spezial Edition),album,2013-09-13,214746,SSIO,15,1
Nautilus,Shindy,2019,4qOTcNt9fUBA1PhA2VFg8W,DEXH31800010,Drama,album,2019-07-12,183692,Shindy,10,1
Einmal um die Welt,CRO,2012,6gQAyT7B7cYGTRBOiFdQUS,DEW921100151,Raop,album,2012-07-06,142462,CRO,11,1
Denk an die Kinder,Alligatoah,2015,7AP0XRWfP1QhDs4MdjsJqb,DEQ121534863,Musik ist keine Lösung,album,2015-11-27,231760,Alligatoah,2,1
Du bist schön,Alligatoah,2015,1Zr0y5aFwyUoRZzFPuxB2F,DEQ121534872,Musik ist keine Lösung,album,2015-11-27,228213,Alligatoah,11,1
Musik ist keine Lösung,Alligatoah,2015,5ZAyNbEdh9JBgXRCOWIPLK,DEQ121534876,Musik ist keine Lösung,album,2015-11-27,251746,Alligatoah,15,1
Fledermausland,Trailerpark,2014,0kbplL6BBeCphNLwZoZpTB,DEQ121216544,Crackstreet Boys 3 (Bonus Tracks Version),album,2014-12-05,259306,Trailerpark,14,1
Marteria Girl,Marteria,2010,438TNAPHgJ5gCAMagaFnzr,DEQ321000087,Zum Glück in die Zukunft (Premium Version),album,2010-08-27,210133,Marteria,6,1
Falsche Band,Trailerpark,2014,4Z3GtsDgpEuP3Xrid8KKju,DEQ121426920,Crackstreet Boys 3 (Bonus Tracks Version),album,2014-12-05,212693,Trailerpark,3,1
Wem mach ich was vor,Tua,2019,00yXb1NU2vtNBUxsRhahX6,DEW921801283,Tua,album,2019-03-22,175907,Tua,5,1
Sturmmaske auf (Intro),"Kollegah, Farid Bang",2018,7eON4eNvLFMrQUjiF73APq,DELV41702407,Jung Brutal Gutaussehend XXX,album,2018-09-28,231353,"Kollegah, Farid Bang",1,1
Willst du,Alligatoah,2013,3FcqFCeCD6QRtRo6WGLCnC,DEQ121319219,Triebwerke,album,2013-08-02,218964,Alligatoah,5,1
Monet,"Alligatoah, Sido",2020,6a2dQM7ocTJoTVCXekPOHG,DEQ022010262,Monet,single,2020-10-16,186299,"Alligatoah, Sido",1,1
Mit dir schlafen,"Alligatoah, Esther Graf",2022,35KgkjUBqbU6haT6aEuDws,DEQ022117450,Rotz & Wasser,album,2022-03-25,199466,Alligatoah,2,1
Ein Problem mit Alkohol,Alligatoah,2018,0lIX2ce3jiQ0uQg5ABbAsX,DEQ021801378,"Schlaftabletten, Rotwein V",album,2018-09-14,239444,Alligatoah,2,1
Godzilla (feat. Juice WRLD),"Eminem, Juice WRLD",2020,7FIWs0pqAYbP91WWM0vlTQ,USUM72000788,Music To Be Murdered By,album,2020-01-17,210800,Eminem,7,1
Houdini,Eminem,2024,1CDQzbCz4KSQxHe7LMEgRM,USUG12403398,The Death of Slim Shady (Coup De Grâce),album,2024-07-12,227032,Eminem,11,1
Not Afraid,Eminem,2010,7Ie9W94M7OjPoZVV216Xus,USUM71011769,Recovery,album,2010-06-18,248133,Eminem,7,1
I Wanna Love You,"Akon, Snoop Dogg",2006,0CXVjQI9wsqaGeIARkkpYc,USUM70615284,Konvicted,album,2006-01-01,247066,Akon,4,1
One Dance,"Drake, Wizkid, Kyla",2016,1zi7xx7UVEFkmKfv06H8x0,USCM51600028,Views,album,2016-05-06,173986,Drake,12,1
Passionfruit,Drake,2017,5mCPDVBb16L4XQwDdbRUpz,USCM51700072,More Life,album,2017-03-18,298940,Drake,3,1
Madonna,"Bausa, Apache 207",2021,6a3kNt1UlUOapDKmEr3JzZ,DEA622000742,100 Pro,album,2021-02-26,195734,Bausa,3,1
VIP in der Psychiatrie,K.I.Z,2021,0b9cSSHeOuo2622idMdVTM,DECE72006588,Rap über Hass,album,2021-05-27,224160,K.I.Z,3,1
Frieden,K.I.Z,2024,42nE4FVxDjMf30g3fp7vDF,DEA622304113,Görlitzer Park,album,2024-06-21,304558,K.I.Z,6,1
Ariane,"K.I.Z, Nico K.I.Z",2015,5O6E87n0E2jkHv6yUNcNEe,DEUM71500715,Hurra die Welt geht unter,album,2015-07-10,300373,K.I.Z,7,1
Schwung in die Kiste,Die Orsons,2015,1d0LKskvREPlQfBanvabh8,DEUM71403809,What's Goes?,album,2015-03-06,242733,Die Orsons,6,1
Horst & Monika - Single Version,"Die Orsons, CRO",2012,4PkdsMPMUCo9ADHrQYFtHq,DEUM71202544,Das Chaos und Die Ordnung,album,2012-01-01,226320,Die Orsons,7,1
Powerade,"BHZ, SIRA, Ion Miles",2022,20l2YWgtEXAAAEzoWs3gkE,DEXK52200237,"In Liebe, Ion",album,2022-06-24,142400,"Ion Miles, BHZ",2,1
9 bis 9,"SIRA, Bausa, badchieff",2023,5YWu6dt50Nieq8qi572RF8,DEKF22300419,9 bis 9,single,2023-05-05,131549,"SIRA, Bausa, badchieff",1,1
mietfrei,"Ski Aggu, SIRA",2023,0fq2RzyyUoqELsONRF8ZzP,DE1FB2300064,denk mal drüber nach...,album,2023-10-12,141026,Ski Aggu,4,1
Friesenjung,"Ski Aggu, Joost, Otto Waalkes",2023,7b8Z1GU2plJy3aASZTiolF,DE1FB2300037,denk mal drüber nach...,album,2023-10-12,146086,Ski Aggu,13,1
Anders,"01099, Paul, Ski Aggu",2023,5RKvst7SDOCTWGlLcF6kSE,DE1GM2200005,Blaue Stunden,album,2023-11-03,155020,01099,7,1
Ich will nur dass du weißt - Radio Edit,"SDP, Adel Tawil",2015,5cNrYbEQ6QHj8LwibGk57Z,DETX41500514,Zurück in die Zukunst,album,2015-05-22,201729,SDP,18,1
Deine Freundin,SDP,2015,2qgA5x0hee7zlLeoxiekRC,DETX41500108,Zurück in die Zukunst,album,2015-05-22,176040,SDP,8,1
Sonnenbank Flavour,Bushido,2021,1S0Bs64Lu2tRbAoRLc7crq,CH7812198676,Von der Skyline zum Bordstein zurück,album,2021-09-03,220426,Bushido,4,1
Lieb's oder lass es,"Genetikk, Sido",2013,66MWev4H48W1ebKDnAwqYL,DEDG61300112,D.N.A.,album,2013-06-21,181066,Genetikk,12,1
Fäule,Beginner,2003,0nIiTzYceDeR8pIR20uPTN,DEN120304271,Blast Action Heroes,album,2003-09-01,238666,Beginner,11,1
Luftbahn,Deichkind,2008,28VHPpOFGdY2PByaTe10ZX,DEUM70806186,Arbeit nervt,album,2008-01-01,260773,Deichkind,6,1
Remmidemmi (Yippie Yippie Yeah),Deichkind,2006,31sD77U64ym70wYEMpnSrQ,DEUM70600715,Aufstand im Schlaraffenland,album,2006-01-01,281360,Deichkind,3,1
Bück dich hoch,Deichkind,2012,1fARWKNn6zOhHoxDRX2gq8,DEUM71104229,Befehl von ganz unten,album,2012-01-01,247586,Deichkind,8,1
Zukunft Pink (feat. Inéz),"Peter Fox, Inéz",2023,0XRJfwNFKpKn6yN1JYktSK,DEA622201528,Love Songs (deluxe),album,2023-05-26,231546,Peter Fox,11,1
Zucker (feat. Vanessa Mason),"Peter Fox, Vanessa Mason",2008,786hpxha0GrX3fz0aCrfUD,DEA620800632,Stadtaffe,album,2008-09-26,192466,Peter Fox,12,1
Ding,Seeed,2005,4i4RFXGR8LjhBjgmIsczzo,DEA610500339,Next!,album,2005-10-18,206160,Seeed,11,1
Augenbling,Seeed,2013,3sb9neCSMkkY979MFdWQjo,DEA611200344,SEEED,album,2013-01-04,216727,Seeed,4,1
Aufstehn! - feat. CeeLo Green,"Seeed, CeeLo Green",2005,1a2OetShjC5XxrNN7uUTvP,DEA610500226,Next!,album,2005-10-18,230960,Seeed,3,1
St. Pauli,Jan Delay,2014,2e0WOJduEqsABUDLKkz0Dd,DEUM71401093,Hammer & Michel,album,2014,267880,Jan Delay,10,1
Millionär,"187 Strassenbande, Bonez MC, Gzuz",2017,6mw02h3qbWmuq2bJCRjRAe,DETX91500631,Sampler 4,album,2017-07-18,159211,187 Strassenbande,3,1
Mit den Jungz,"187 Strassenbande, Gzuz, Bonez MC, LX",2017,3aDYo34VzVf2i8aJyJk0ca,DETX91500630,Sampler 4,album,2017-07-18,233220,187 Strassenbande,2,1
Lächeln,"187 Strassenbande, Bonez MC",2017,35GSwxl4LYtOATVIXqmAPA,DETX91500644,Sampler 4,album,2017-07-18,198820,187 Strassenbande,16,1
Extasy,"187 Strassenbande, Bonez MC, Frauenarzt",2021,79lc69ZXfL4WmJIzVSDmWT,DECE72102343,Sampler 5,album,2021-05-13,174021,187 Strassenbande,11,1
Lass die Affen aus'm Zoo,"Haftbefehl, Bazzazian",2014,6QNgcN2uHhXJG4RWDPyQQF,DEUM71403690,Russisch Roulette (Deluxe),album,2014-11-28,207680,Haftbefehl,3,1
Tilidin,"Capital Bra, Samra",2019,0Dlcu2fgHklOnajVu2dUNU,DECE71900312,Berlin lebt 2,album,2019-10-03,172035,"Capital Bra, Samra",2,1
110,"Capital Bra, Samra, LEA",2019,67ojvEGRPAUCOohuMPqoRC,DECE71900628,Berlin lebt 2,album,2019-10-03,194534,"Capital Bra, Samra",10,1
Benzema,Capital Bra,2019,0gyO8zq1Hw5GTQ33EXcc40,DEFZ71800081,CB6,album,2019-04-12,159152,Capital Bra,1,1
Candy Shop,"50 Cent, Olivia",2005,5D2mYZuzcgjpchVY1pmTPh,USIR10500072,The Massacre,album,2005-03-03,209106,50 Cent,7,1
Was du Liebe nennst,Bausa,2018,2hIY4sjfMeKwXXh2LvhrMo,DEA621702378,Powerbausa,album,2018-02-09,203630,Bausa,5,1
Mary,Bausa,2019,2Jij6ebp6ToNKOn5DWlGxV,DEA621900221,Fieber,album,2019-06-21,158282,Bausa,5,1
LiEBE AUF DER RÜCKBANK,"FiNCH, Tream",2023,2FiJGvN3fiXMwms9IftNV0,DEUM72307174,DORFDiSKO ZWEi,album,2023-06-01,188520,FiNCH,15,1
EiSMANN,FiNCH,2023,45UBCVEHa86rK511WeEk65,DEUM72206997,DORFDiSKO ZWEi,album,2023-06-01,132748,FiNCH,2,1
Whatever,CRO,2013,3jtWarFX9mNJpamfDTeP5J,DEW921300229,Raop +5,album,2013-07-05,191486,CRO,14,1
Ein Teil,CRO,2012,7A8hHtHU5SaQ5xaySOTmrd,DEW921100153,Raop,album,2012-07-06,175480,CRO,13,1
Ausländer,Mehnersmoos,2026,7mxMmxugrnOMNLzjvGLyD4,DEZC62669980,Ausländer,single,2026-04-17,154857,Mehnersmoos,1,1
We Made You,Eminem,2009,4UMTp91LHhvW33ol9ZQH0Q,USUM70965164,Relapse: Refill,album,2009-05-15,269613,Eminem,9,1
Bleib in der Schule,Trailerpark,2014,6Ijlokq6LqzJd5Gfu1RH0Z,DEQ121426918,Crackstreet Boys 3 (Bonus Tracks Version),album,2014-12-05,265494,Trailerpark,2,1
Party Up,DMX,1999,0LWkaEyQRkF0XAms8Bg1fC,USDJ29905352,...And Then There Was X,album,1999-12-21,268866,DMX,7,1
Rave On,Blumentopf,1999,0sOjRB8NxCt1D8iq1emO2D,DEE869900787,Großes Kino,album,1999-08-02,113533,Blumentopf,20,1
Letzte Liebe,Prinz Pi,2017,7bYaYu0BpcZJKS7ytWYeZU,DEQ121749711,Nichts war umsonst,album,2017-11-03,214506,Prinz Pi,12,1
Haus am See,Peter Fox,2008,7A4KdLy1DXOOC5fhIdDuHz,DEA620800624,Stadtaffe,album,2008-09-26,216000,Peter Fox,3,1
All The Way Up (feat. Infared),"Fat Joe, Remy Ma, French Montana, InfaRed",2017,7Ezwtgfw7khBrpvaNPtMoT,USUYG1123858,Plata O Plomo,album,2017-02-17,191900,"Fat Joe, Remy Ma",4,1
Gut Genug (mit Blumengarten & Shirin David),"KITSCHKRIEG, Blumengarten, Shirin David",2026,1FsURdV1P2M3VCKdbTsZak,DEKF22600057,KITSCHKRIEG ZWEI,album,2026-06-05,188852,KITSCHKRIEG,13,1
